,Planet_Mass,Epsilon,Alpha,Stokes,Aspect_Ratio,SigmaSlope,Dust_gap_1,Gas_gap_1,Dust_depth_1,Gas_depth_1,Dust_gap_2,Dust_depth_2,#_DG,#_GG
0,43.66666667,0.0589,0.00174,0.00112,0.0593,0.971,0.345,0,1.69E-06,0,0,0,1,0
1,103,0.0558,0.00467,0.0863,0.0452,0.946,0.845,0.34,1.03E-30,2.05E-05,0,0,1,1
2,16.63333333,0.0691,0.00989,0.042,0.0392,0.538,0.074,0,2.28E-07,0,0,0,1,0
3,38,0.0762,0.00694,0.0524,0.0263,1.31,0.718,0.185,1.21E-14,2.52E-05,0,0,1,1
4,75.66666667,0.0219,0.00151,0.0684,0.0508,1.29,0.878,0.308,5.37E-39,2.20E-05,0,0,1,1
5,99.66666667,0.0814,0.00356,0.0259,0.0798,0.71,0.705,0,9.41E-08,0,0,0,1,0
6,61.33333333,0.0517,0.00421,0.0878,0.0445,1.3,0.804,0.23,1.64E-28,3.46E-05,0,0,1,1
7,26.43333333,0.064,0.00583,0.0331,0.0496,0.993,0.078,0,2.95E-07,0,0,0,1,0
8,21.86666667,0.0837,0.000772,0.0848,0.0633,0.904,0.369,0,3.35E-06,0,0,0,1,0
9,35.66666667,0.0991,0.000129,0.0808,0.0665,0.801,0.824,0.496,5.88E-09,3.08E-05,0.021,3.01E-06,2,1
10,119,0.025,0.00213,0.0777,0.0298,0.99,0.554,0.431,9.99E-10,3.33E-07,0.394,9.43E-10,2,1
11,16.26666667,0.0519,0.00618,0.0912,0.0288,1.22,0.693,0,9.20E-16,0,0,0,1,0
12,33.23333333,0.0669,0.00632,0.052,0.0324,1.27,0.718,0.131,1.99E-14,4.35E-05,0,0,1,1
13,76.33333333,0.0343,0.00906,0.0231,0.0559,0.587,0.681,0,2.43E-09,0,0,0,1,0
14,117.3333333,0.0404,0.00181,0.0648,0.0718,0.88,0.935,0.345,4.91E-25,3.60E-05,0,0,1,1
15,103.6666667,0.0427,0.00746,0.0595,0.048,1.27,0.783,0.234,1.47E-18,3.75E-05,0,0,1,1
16,88.66666667,0.0685,0.00367,0.0633,0.0257,1.22,0.554,0.336,4.13E-09,9.20E-07,0.271,4.49E-09,2,1
17,103.6666667,0.0856,0.00495,0.0136,0.0567,1.26,0.722,0.23,3.57E-10,4.10E-05,0,0,1,1
18,64.66666667,0.0826,0.00452,0.0727,0.0511,0.603,0.796,0.197,1.05E-20,4.28E-05,0,0,1,1
19,113.3333333,0.0884,0.00622,0.0714,0.0303,0.589,0.824,0.349,4.05E-20,4.03E-06,0,0,1,1
20,117,0.0743,0.00127,0.0994,0.0461,1.1,0.947,0.488,3.80E-25,4.47E-06,0,0,1,1
21,68,0.0121,0.00106,0.0368,0.0252,1.1,0.431,0.34,1.41E-09,1.35E-07,0.353,7.20E-10,2,1
22,42,0.0347,0.000376,0.0883,0.0635,1.46,0.87,0.316,1.02E-56,3.43E-05,0,0,1,1
23,77.66666667,0.0338,0.000607,0.0316,0.0369,0.784,0.554,0.34,6.77E-09,1.82E-06,0.275,6.30E-09,2,1
24,86.33333333,0.0999,0.000863,0.0245,0.0978,1.04,0.664,0,2.47E-06,0,0,0,1,0
25,69.33333333,0.0166,0.00842,0.0504,0.0632,0.598,0.111,0,9.77E-08,0,0,0,1,0
26,15.33333333,0.0525,0.00836,0.0351,0.0343,0.631,0.632,0,8.70E-09,0,0,0,1,0
27,89.66666667,0.0602,0.0011,0.0382,0.0734,1.05,0.804,0.316,1.90E-14,3.92E-05,0.025,1.75E-06,2,1
28,62.66666667,0.0889,0.00264,0.0392,0.0395,1.41,0.808,0.271,2.19E-20,1.90E-05,0,0,1,1
29,50,0.0523,0.00663,0.0273,0.0447,0.669,0.71,0,5.57E-11,0,0,0,1,0
30,112,0.0665,0.00659,0.0443,0.0669,1.49,0.746,0,9.31E-08,0,0,0,1,0
31,98,0.0249,0.00768,0.092,0.0655,1.01,0.73,0,7.19E-09,0,0,0,1,0
32,37.66666667,0.0723,0.00502,0.0227,0.03,0.628,0.718,0.185,7.55E-12,2.96E-05,0,0,1,1
33,91,0.094,0.00227,0.0759,0.0345,1.28,0.865,0.369,1.17E-09,3.54E-06,0,0,1,1
34,110.3333333,0.0631,0.00949,0.0311,0.0672,1.36,0.685,0,2.18E-08,0,0,0,1,0
35,71.66666667,0.0407,0.0012,0.0589,0.0567,0.557,0.886,0.32,9.30E-30,2.73E-05,0,0,1,1
36,87.33333333,0.079,0.00126,0.0161,0.0595,1.14,0.829,0.324,7.22E-14,2.75E-05,0,0,1,1
37,118,0.0634,0.0086,0.0493,0.0618,0.62,0.677,0,2.02E-08,0,0,0,1,0
38,73.33333333,0.0875,0.001,0.0708,0.0936,0.769,0.669,0,3.06E-06,0,0,0,1,0
39,16.36666667,0.0973,0.00651,0.0293,0.0447,1.03,0.057,0,5.88E-07,0,0,0,1,0
40,74.66666667,0.0829,0.00975,0.0526,0.066,1.45,0.115,0,4.80E-07,0,0,0,1,0
41,98,0.0305,0.00557,0.0976,0.0251,0.823,0.833,0.336,2.42E-10,1.27E-06,0,0,1,1
42,36.66666667,0.0568,0.00858,0.0103,0.0575,0.731,0.066,0,1.71E-06,0,0,0,1,0
43,74.33333333,0.0614,0.00848,0.0463,0.0547,0.977,0.71,0,8.61E-09,0,0,0,1,0
44,83,0.0167,0.00851,0.0995,0.0379,0.851,0.771,0.234,6.91E-23,3.12E-05,0,0,1,1
45,106,0.0303,0.00433,0.0179,0.0835,1.08,0.103,0,2.71E-07,0,0,0,1,0
46,44.33333333,0.0539,0.00363,0.0569,0.0478,1.32,0.73,0,8.46E-18,0,0.021,1.85E-06,2,0
47,75.66666667,0.0224,0.00698,0.0269,0.0695,0.681,0.103,0,1.43E-07,0,0,0,1,0
48,39.33333333,0.0408,0.00516,0.0529,0.0457,0.618,0.73,0,5.01E-15,0,0,0,1,0
49,95.33333333,0.0922,0.00541,0.0955,0.059,1.5,0.833,0.304,3.08E-24,3.69E-05,0,0,1,1
50,57.33333333,0.0794,0.00406,0.0513,0.0508,1.45,0.722,0.156,1.01E-16,4.49E-05,0,0,1,1
51,59.33333333,0.0961,0.00335,0.0709,0.0599,0.539,0.722,0,1.37E-09,0,0,0,1,0
52,81.66666667,0.0949,0.00668,0.0969,0.0637,1.37,0.759,0,6.97E-08,0,0,0,1,0
53,87.66666667,0.0278,0.00519,0.0644,0.0512,1.04,0.8,0.213,3.38E-23,4.05E-05,0,0,1,1
54,118,0.0908,0.00153,0.0114,0.0658,0.695,0.886,0.349,1.24E-11,2.86E-05,0,0,1,1
55,12.7,0.0306,0.00493,0.041,0.036,0.878,0.632,0,1.13E-08,0,0,0,1,0
56,117.3333333,0.0708,0.000632,0.059,0.0892,0.815,0.861,0.525,1.58E-26,3.20E-05,0.07,1.43E-06,2,1
57,76.66666667,0.0307,0.00173,0.00409,0.0742,1.21,0.669,0,5.21E-07,0,0,0,1,0
58,92,0.0834,0.00585,0.0464,0.0397,1.02,0.792,0.287,7.39E-18,2.17E-05,0,0,1,1
59,85,0.0495,0.00528,0.00261,0.0284,0.57,0.496,0.295,5.61E-09,4.84E-06,0,0,1,1
60,39.66666667,0.0627,0.00334,0.0336,0.0398,1.4,0.751,0.172,1.06E-15,3.97E-05,0,0,1,1
61,107.6666667,0.0727,0.00913,0.0962,0.0639,1.47,0.751,0,2.84E-08,0,0,0,1,0
62,57.66666667,0.016,0.00928,0.0634,0.0278,0.515,0.73,0.217,9.16E-17,2.23E-05,0,0,1,1
63,52,0.0514,0.00802,0.0373,0.0278,1.5,0.718,0.209,7.04E-13,2.22E-05,0,0,1,1
64,78.33333333,0.0318,0.0015,0.0306,0.0745,1.27,0.734,0,1.84E-09,0,0,0,1,0
65,47.33333333,0.0574,0.00809,0.0877,0.0539,0.858,0.677,0,3.49E-08,0,0,0,1,0
66,63.33333333,0.0964,0.000294,0.0508,0.0477,0.534,0.874,0.349,7.59E-09,6.95E-06,0,0,1,1
67,88,0.0437,0.00679,0.0519,0.0306,1.24,0.775,0.287,5.39E-18,1.01E-05,0,0,1,1
68,54.33333333,0.093,0.00501,0.0413,0.0253,1.43,0.742,0.246,4.09E-15,7.16E-06,0,0,1,1
69,92.66666667,0.0561,0.00193,0.0517,0.0803,0.915,0.874,0,9.08E-08,0,0,0,1,0
70,90.66666667,0.0241,0.0099,0.00929,0.065,1.09,0.131,0,2.77E-07,0,0,0,1,0
71,64.33333333,0.0268,0.00307,0.0374,0.0305,1.37,0.783,0.271,1.71E-18,7.32E-06,0,0,1,1
72,114,0.0663,0.00178,0.0718,0.0958,1.03,0.775,0,9.38E-07,0,0,0,1,0
73,109.3333333,0.0225,0.00778,0.0397,0.0258,1.34,0.775,0.328,4.79E-15,2.39E-06,0,0,1,1
74,14.2,0.0776,0.00382,0.0963,0.0315,1.38,0.705,0,8.20E-20,0,0,0,1,0
75,82,0.0272,0.00999,0.0392,0.042,0.586,0.734,0.164,2.06E-12,4.44E-05,0,0,1,1
76,68.33333333,0.0573,0.00533,0.0785,0.0693,1.36,0.082,0,1.01E-06,0,0,0,1,0
77,63,0.037,0.00923,0.0108,0.0715,1.22,0.057,0,1.27E-06,0,0,0,1,0
78,71,0.0405,0.00289,0.0956,0.0351,1.05,0.824,0.299,2.86E-37,1.02E-05,0,0,1,1
79,52.33333333,0.0328,0.00121,0.0793,0.0504,0.602,0.853,0.275,4.82E-38,2.91E-05,0,0,1,1
80,114.6666667,0.0828,0.00769,0.0632,0.089,0.802,0.074,0,1.92E-06,0,0,0,1,0
81,110.6666667,0.0603,0.0034,0.0223,0.0455,0.659,0.82,0.328,1.20E-15,1.70E-05,0,0,1,1
82,16.43333333,0.0517,0.00431,0.0822,0.0289,0.678,0.705,0,1.38E-19,0,0,0,1,0
83,64.33333333,0.0247,0.00773,0.0211,0.0553,1.3,0.652,0,2.06E-08,0,0,0,1,0
84,92.66666667,0.0394,0.00436,0.0566,0.0657,1.37,0.656,0,5.86E-08,0,0,0,1,0
85,75.66666667,0.0958,0.00229,0.00599,0.0713,0.682,0.714,0,3.58E-07,0,0,0,1,0
86,105.6666667,0.0677,0.0051,0.0372,0.0318,0.786,0.808,0.332,3.81E-17,5.10E-06,0,0,1,1
87,56.66666667,0.0934,0.00448,0.038,0.0372,0.72,0.767,0.234,1.71E-16,2.75E-05,0,0,1,1
88,24.83333333,0.0174,0.00399,0.0114,0.0262,0.747,0.525,0.152,1.58E-10,2.97E-05,0,0,1,1
89,98.33333333,0.0446,0.00429,0.0498,0.0783,0.915,0.656,0,1.73E-07,0,0,0,1,0
90,105,0.0553,0.00475,0.0768,0.0401,1.36,0.833,0.353,7.97E-27,1.38E-05,0,0,1,1
91,35,0.0613,0.0058,0.0814,0.0562,0.525,0.07,0,1.07E-06,0,0,0,1,0
92,70.66666667,0.0615,0.00947,0.065,0.0286,1.49,0.751,0.25,2.84E-16,1.68E-05,0,0,1,1
93,102.3333333,0.0458,0.00208,0.0124,0.0601,0.679,0.837,0.299,6.26E-12,3.23E-05,0,0,1,1
94,111.3333333,0.087,0.000368,0.077,0.0737,0.547,0.894,0.669,6.40E-45,1.30E-05,0.016,3.29E-06,2,1
95,81.33333333,0.0858,0.0024,0.0284,0.0436,0.836,0.824,0.308,1.78E-18,1.68E-05,0,0,1,1
96,32.03333333,0.0262,0.00358,0.0111,0.0536,0.686,0.074,0,3.07E-07,0,0,0,1,0
97,107,0.0337,0.00373,0.0889,0.0748,0.53,0.763,0,1.15E-08,0,0,0,1,0
98,101.3333333,0.0932,0.00352,0.00434,0.0568,0.905,0.738,0.258,1.62E-08,3.69E-05,0,0,1,1
99,74.66666667,0.0673,0.00247,0.0178,0.0468,1.2,0.8,0.271,4.30E-14,2.53E-05,0,0,1,1
100,62.66666667,0.0895,0.00625,0.0936,0.0533,1.46,0.701,0,1.88E-10,0,0,0,1,0
101,99.66666667,0.0395,0.00365,0.0156,0.0533,0.514,0.796,0.267,3.29E-12,3.36E-05,0,0,1,1
102,15.6,0.0988,0.00311,0.0902,0.0422,0.898,0.685,0,1.10E-07,0,0,0,1,0
103,93.66666667,0.0356,0.00471,0.0289,0.0587,0.918,0.73,0.016,3.11E-13,4.81E-05,0,0,1,1
104,16.06666667,0.0985,0.00611,0.019,0.0357,0.552,0.644,0,6.58E-08,0,0,0,1,0
105,24.3,0.0397,0.00619,0.0421,0.053,0.727,0.053,0,5.34E-07,0,0,0,1,0
106,116,0.0901,0.00122,0.0036,0.0259,1.16,0.615,0.455,4.64E-10,2.04E-08,0,0,1,1
107,78.33333333,0.0993,0.00679,0.064,0.0697,1.44,0.673,0,2.74E-07,0,0,0,1,0
108,97.33333333,0.0361,0.0033,0.0375,0.0521,0.705,0.824,0.287,3.35E-19,2.97E-05,0,0,1,1
109,38.33333333,0.0511,0.00864,0.00459,0.0293,1.15,0.435,0.148,1.04E-07,4.05E-05,0,0,1,1
110,28.2,0.015,0.00285,0.0643,0.0512,0.712,0.71,0,2.11E-11,0,0,0,1,0
111,90.33333333,0.0142,0.00924,0.00847,0.026,1.45,0.587,0.287,2.77E-10,6.41E-06,0,0,1,1
112,106.3333333,0.0479,0.00812,0.0614,0.0332,1.06,0.783,0.304,6.66E-19,1.26E-05,0,0,1,1
113,31.36666667,0.0939,0.00222,0.032,0.0325,0.58,0.751,0.193,5.11E-18,2.46E-05,0,0,1,1
114,24.46666667,0.0992,0.00542,0.0743,0.0293,0.864,0.718,0.135,3.63E-18,4.11E-05,0,0,1,1
115,94.66666667,0.0484,0.0036,0.0159,0.0342,0.645,0.792,0.32,2.46E-13,6.77E-06,0,0,1,1
116,112.6666667,0.0655,0.00308,0.0598,0.0555,0.72,0.886,0.353,5.79E-27,2.47E-05,0,0,1,1
117,58.66666667,0.0527,0.00811,0.00838,0.0329,1.45,0.632,0.197,9.81E-09,3.22E-05,0,0,1,1
118,81.33333333,0.0214,0.0083,0.0424,0.0746,0.657,0.086,0,2.16E-07,0,0,0,1,0
119,104.3333333,0.0415,0.00467,0.0523,0.076,1.14,0.722,0,2.47E-08,0,0,0,1,0
120,109,0.0474,0.00962,0.0487,0.0687,1.02,0.693,0,1.65E-08,0,0,0,1,0
121,103.3333333,0.0814,0.00335,0.0721,0.0391,0.845,0.861,0.369,6.25E-29,8.74E-06,0,0,1,1
122,99,0.0271,0.00892,0.0552,0.0623,1.42,0.718,0,1.18E-11,0,0,0,1,0
123,83,0.0146,0.0014,0.0774,0.0506,0.79,0.886,0.324,2.75E-48,1.85E-05,0,0,1,1
124,95.33333333,0.0748,0.00161,0.0411,0.0418,0.571,0.878,0.373,8.49E-23,6.54E-06,0,0,1,1
125,116.3333333,0.07,0.00977,0.0215,0.0881,0.545,0.098,0,7.02E-07,0,0,0,1,0
127,119.3333333,0.0818,0.00514,0.0604,0.0628,0.782,0.816,0.287,1.93E-20,3.88E-05,0,0,1,1
128,87,0.0775,0.00658,0.0514,0.0633,0.671,0.742,0,5.79E-08,0,0,0,1,0
129,46.33333333,0.0355,0.00707,0.0195,0.0557,0.545,0.098,0,1.83E-07,0,0,0,1,0
130,96,0.0973,0.0035,0.0962,0.0691,0.992,0.742,0.32,4.27E-09,3.99E-05,0,0,1,1
131,99.33333333,0.0497,0.00863,0.00805,0.0602,0.684,0.365,0,1.79E-07,0,0,0,1,0
132,55,0.0383,0.00764,0.0606,0.0308,1.33,0.734,0.209,3.40E-16,2.70E-05,0,0,1,1
133,73.33333333,0.0529,0.00196,0.0088,0.0652,1.32,0.767,0,7.45E-12,0,0,0,1,0
134,113,0.0767,0.00665,0.0783,0.0353,0.643,0.824,0.34,4.23E-24,1.07E-05,0,0,1,1
135,106.6666667,0.0136,0.00319,0.0458,0.0692,0.789,0.755,0,5.24E-17,0,0,0,1,0
136,21.4,0.0699,0.00865,0.0283,0.039,1.33,0.628,0,5.60E-08,0,0,0,1,0
137,60.66666667,0.0502,0.00298,0.0279,0.0805,1.03,0.053,0,1.01E-06,0,0,0,1,0
138,69,0.0725,0.00667,0.0985,0.0423,0.818,0.788,0.23,2.55E-24,3.61E-05,0,0,1,1
139,116,0.0815,0.00867,0.0854,0.0405,1.4,0.792,0.312,5.58E-21,2.26E-05,0,0,1,1
140,43.66666667,0.0668,0.000492,0.0929,0.044,1.35,0.841,0.316,6.05E-53,1.21E-05,0,0,1,1
141,61.66666667,0.0313,0.00789,0.0146,0.0538,1.3,0.632,0,7.11E-08,0,0,0,1,0
142,116.6666667,0.0348,0.000962,0.0761,0.0343,1.45,0.504,0.435,9.89E-10,3.93E-07,0.349,9.41E-10,2,1
143,69.66666667,0.0108,0.00432,0.0875,0.0339,0.523,0.792,0.258,1.22E-31,1.57E-05,0,0,1,1
144,96,0.0866,0.00349,0.0635,0.0641,0.743,0.779,0.295,1.82E-18,3.93E-05,0,0,1,1
145,97.66666667,0.0545,0.00568,0.0974,0.0475,1.06,0.816,0.291,2.31E-28,2.97E-05,0,0,1,1
146,111.6666667,0.0656,0.00344,0.0287,0.0859,1.49,0.103,0,5.27E-07,0,0,0,1,0
147,36,0.0877,0.00902,0.0181,0.0367,1.37,0.669,0,9.58E-09,0,0,0,1,0
148,119,0.0591,0.00338,0.0494,0.0273,0.772,0.554,0.414,3.30E-09,4.12E-07,0.332,3.17E-09,2,1
149,36,0.0475,0.000418,0.0149,0.0372,1.17,0.644,0.238,8.18E-13,9.14E-06,0,0,1,1
150,96.33333333,0.059,0.0094,0.0129,0.028,0.826,0.726,0.287,1.33E-10,8.48E-06,0,0,1,1
151,64,0.0298,0.00814,0.0199,0.062,1.2,0.107,0,1.91E-07,0,0,0,1,0
152,85,0.0184,0.00525,0.0275,0.0322,1.34,0.763,0.287,7.05E-15,1.05E-05,0,0,1,1
153,77,0.0808,0.00103,0.0447,0.0753,1.07,0.8,0.295,1.20E-09,4.17E-05,0,0,1,1
154,86.66666667,0.027,0.00269,0.0272,0.065,1.06,0.742,0,5.99E-14,0,0,0,1,0
155,23.9,0.0118,0.00816,0.0744,0.0453,0.517,0.07,0,9.15E-08,0,0,0,1,0
156,111,0.0644,0.000541,0.0236,0.0258,0.832,0.398,0.484,6.84E-11,5.37E-09,0.459,7.48E-11,2,1
157,118,0.0844,0.00879,0.0907,0.0398,1.13,0.804,0.336,7.41E-22,2.00E-05,0,0,1,1
158,107.3333333,0.0444,0.00681,0.0694,0.0762,1.42,0.107,0,4.64E-07,0,0,0,1,0
159,85.66666667,0.0135,0.000154,0.0553,0.0877,0.86,1.05,0.357,5.86E-64,3.91E-05,0,0,1,1
160,65.33333333,0.0304,0.00323,0.0799,0.0385,1.26,0.808,0.267,5.65E-32,2.00E-05,0,0,1,1
161,119.6666667,0.0329,0.00808,0.097,0.061,0.805,0.71,0,2.27E-10,0,0,0,1,0
162,49.66666667,0.0763,0.000434,0.0582,0.0864,1.29,0.759,0,2.21E-06,0,0,0,1,0
163,118.3333333,0.0265,0.00584,0.054,0.0382,1.12,0.808,0.328,1.64E-20,1.32E-05,0,0,1,1
164,103.6666667,0.0634,0.000385,0.0402,0.0725,0.625,0.993,0.447,1.55E-23,1.97E-05,0,0,1,1
165,102,0.013,0.00942,0.0206,0.058,1.49,0.689,0,6.09E-10,0,0,0,1,0
166,41.33333333,0.0319,0.0013,0.0174,0.0696,0.754,0.066,0,4.94E-07,0,0,0,1,0
167,47.66666667,0.0846,0.000731,0.0317,0.0527,0.705,0.845,0.275,2.19E-19,2.93E-05,0,0,1,1
168,99,0.0145,0.00472,0.0239,0.0841,1.01,0.086,0,1.52E-07,0,0,0,1,0
169,97.33333333,0.0811,0.00481,0.0505,0.0262,0.665,0.841,0.345,3.11E-09,1.34E-06,0,0,1,1
170,88.33333333,0.0274,0.0059,0.00797,0.0432,0.693,0.726,0.242,1.14E-09,3.20E-05,0,0,1,1
171,28.76666667,0.0482,0.00596,0.0687,0.0296,1.46,0.714,0.139,5.22E-17,4.09E-05,0,0,1,1
172,108.3333333,0.0942,0.000748,0.0316,0.0777,1.32,1.005,0.443,1.27E-14,2.99E-05,0,0,1,1
173,65.66666667,0.0208,0.00623,0.0711,0.063,0.729,0.656,0,5.42E-08,0,0,0,1,0
174,86.33333333,0.0972,0.00386,0.0518,0.0388,0.516,0.816,0.32,8.04E-23,1.43E-05,0,0,1,1
175,23.43333333,0.0456,0.00532,0.00508,0.0444,1.14,0.07,0,1.32E-06,0,0,0,1,0
176,86,0.0578,0.0041,0.0835,0.0392,0.883,0.824,0.32,5.76E-31,1.55E-05,0,0,1,1
177,48.33333333,0.0965,0.00737,0.0588,0.0288,0.52,0.738,0.213,6.26E-16,2.43E-05,0,0,1,1
178,87,0.0269,0.00164,0.0741,0.0678,1.31,0.87,0.287,3.54E-29,3.95E-05,0,0,1,1
179,96.66666667,0.0914,0.0092,0.0619,0.0828,0.53,0.082,0,1.40E-06,0,0,0,1,0
180,54,0.0529,0.00441,0.079,0.0268,0.989,0.775,0.25,6.80E-24,8.30E-06,0,0,1,1
181,59.66666667,0.0432,0.00453,0.0658,0.0537,1.26,0.701,0,6.77E-15,0,0,0,1,0
182,85.33333333,0.0242,0.00104,0.0807,0.034,1.28,0.562,0.361,1.70E-09,1.31E-06,0.316,1.82E-09,2,1
183,79.33333333,0.0918,0.00929,0.0373,0.0814,1.23,0.066,0,1.61E-06,0,0,0,1,0
184,107.3333333,0.0364,0.00183,0.0562,0.0758,1.05,0.796,0.213,7.37E-14,4.47E-05,0,0,1,1
185,8.6,0.0409,0.000162,0.0811,0.043,0.93,0.759,0,5.07E-28,0,0,0,1,0
186,113.6666667,0.018,0.00182,0.0966,0.064,0.527,0.927,0.345,9.37E-41,2.96E-05,0,0,1,1
187,80,0.081,0.00754,0.0832,0.0347,1.41,0.779,0.271,1.50E-20,2.11E-05,0,0,1,1
188,110,0.0555,0.00887,0.0745,0.0345,0.512,0.787,0.304,1.46E-20,1.52E-05,0,0,1,1
189,28.96666667,0.0598,0.000104,0.0265,0.0463,0.877,0.254,0.258,1.62E-18,1.59E-05,0.525,1.37E-10,2,1
190,119.6666667,0.0335,0.000583,0.058,0.0741,0.87,1.013,0.447,1.31E-30,2.19E-05,0,0,1,1
191,100,0.0831,0.0063,0.091,0.084,1.25,0.053,0,3.41E-06,0,0,0,1,0
192,8.5,0.0896,0.00505,0.0784,0.0327,1.32,0.636,0,1.35E-07,0,0,0,1,0
