,Planet_Mass,Epsilon,Alpha,Stokes,Aspect_Ratio,SigmaSlope,Dust_gap_1,Gas_gap_1,Dust_depth_1,Gas_depth_1,Dust_gap_2,Dust_depth_2,#_DG,#_GG
193,71.66666667,0.0472,0.00788,0.0865,0.062,0.98,0.705,0,6.81E-09,0,0,0,1,0
194,119,0.0654,0.00366,0.0533,0.0394,0.83,0.861,0.373,1.06E-23,7.91E-06,0,0,1,1
195,92.66666667,0.0982,0.0054,0.0973,0.0514,0.723,0.837,0.328,4.19E-27,3.07E-05,0,0,1,1
196,114.3333333,0.048,0.00563,0.0246,0.0897,1.13,0.086,0,5.25E-07,0,0,0,1,0
197,29.6,0.0531,0.00302,0.0621,0.035,0.66,0.751,0.168,2.33E-23,3.71E-05,0,0,1,1
198,57,0.0314,0.000624,0.089,0.0472,1.22,0.886,0.312,1.57E-62,1.36E-05,0,0,1,1
199,98.66666667,0.0133,0.00265,0.0572,0.0354,1.02,0.837,0.34,1.60E-28,4.85E-06,0,0,1,1
200,49,0.0193,0.00894,0.0363,0.0481,1.44,0.669,0,2.95E-10,0,0,0,1,0
201,96,0.0585,0.0079,0.0167,0.0265,0.97,0.742,0.304,8.10E-12,4.53E-06,0,0,1,1
202,93,0.0115,0.00488,0.0274,0.0652,0.905,0.738,0,5.21E-13,0,0,0,1,0
203,54.66666667,0.079,0.00602,0.0286,0.0592,1.39,0.648,0,1.17E-07,0,0,0,1,0
204,85,0.054,0.00891,0.0251,0.0823,1.11,0.07,0,7.94E-07,0,0,0,1,0
205,83,0.0288,0.00843,0.0345,0.0677,0.959,0.115,0,1.67E-07,0,0,0,1,0
206,82.66666667,0.0498,0.00736,0.0935,0.075,1.28,0.057,0,1.89E-06,0,0,0,1,0
207,62.33333333,0.0469,0.00147,0.0298,0.078,0.68,0.701,0,2.45E-07,0,0,0,1,0
208,9.533333333,0.1,0.000822,0.0748,0.0438,1.07,0.673,0,1.44E-06,0,0,0,1,0
209,82.66666667,0.0802,0.00772,0.0971,0.0413,1.34,0.788,0.25,8.94E-22,3.17E-05,0,0,1,1
210,89,0.0664,0.0065,0.0457,0.0588,1.15,0.714,0,2.63E-11,0,0,0,1,0
211,81,0.0391,0.00299,0.0137,0.0938,0.661,0.057,0,1.07E-06,0,0,0,1,0
212,18.03333333,0.062,0.00142,0.0415,0.0272,1.07,0.693,0.16,6.12E-23,2.16E-05,0,0,1,1
213,87.33333333,0.0385,0.00166,0.0188,0.054,0.79,0.845,0.308,8.95E-16,2.48E-05,0,0,1,1
214,95,0.0625,0.00124,0.0915,0.0957,1.42,0.73,0,1.82E-06,0,0,0,1,0
215,80.33333333,0.0556,0.00504,0.0755,0.0373,0.724,0.804,0.283,7.56E-26,1.89E-05,0,0,1,1
216,103,0.0184,0.00151,0.0698,0.0845,1.26,0.705,0,1.85E-07,0,0.107,5.31E-07,2,0
217,115.3333333,0.0807,0.000921,0.00154,0.089,0.619,0.8,0,1.22E-07,0,0,0,1,0
218,92.33333333,0.0879,0.0074,0.0138,0.0333,1.24,0.734,0.283,1.98E-10,1.53E-05,0,0,1,1
219,98.33333333,0.0302,0.00225,0.00286,0.0577,1.14,0.755,0.287,6.17E-09,3.19E-05,0,0,1,1
220,65.33333333,0.0473,0.00646,0.0341,0.0602,1.42,0.673,0,2.81E-08,0,0,0,1,0
221,29.7,0.0645,0.00489,0.0919,0.0487,0.737,0.701,0,4.36E-09,0,0,0,1,0
222,88.66666667,0.0945,0.00313,0.0732,0.0773,1.29,0.804,0,4.41E-07,0,0,0,1,0
223,47,0.047,0.000195,0.0486,0.0502,0.635,0.874,0.308,5.31E-30,1.23E-05,0,0,1,1
224,91,0.0925,0.00205,0.0183,0.0513,0.585,0.841,0.32,6.35E-15,2.19E-05,0,0,1,1
225,50,0.0772,0.00831,0.0627,0.0577,0.642,0.644,0,1.53E-07,0,0,0,1,0
226,49.33333333,0.058,0.00857,0.0679,0.0541,1.27,0.669,0,3.05E-08,0,0,0,1,0
227,82,0.0418,0.00465,0.0209,0.0772,1.06,0.094,0,3.47E-07,0,0,0,1,0
228,81.66666667,0.0156,0.00984,0.0166,0.0722,1.21,0.09,0,2.15E-07,0,0,0,1,0
229,102.3333333,0.0451,0.00496,0.0414,0.0545,1.5,0.755,0.246,8.63E-18,3.83E-05,0,0,1,1
230,58.66666667,0.0888,0.00255,0.0845,0.0687,1.42,0.8,0,1.04E-07,0,0,0,1,0
231,37.33333333,0.058,0.000665,0.0694,0.0694,1.43,0.812,0,3.88E-07,0,0,0,1,0
232,51.33333333,0.0112,0.00736,0.00517,0.0509,1.4,0.115,0,1.89E-07,0,0,0,1,0
233,65,0.0543,0.00186,0.0154,0.0808,0.783,0.078,0,8.15E-07,0,0,0,1,0
234,107,0.0472,0.00376,0.0782,0.04,0.689,0.861,0.353,1.78E-32,1.08E-05,0,0,1,1
235,59,0.0371,0.00992,0.0122,0.0643,0.649,0.09,0,7.04E-07,0,0,0,1,0
236,110.6666667,0.0297,0.00982,0.0899,0.0549,1.45,0.722,0,3.97E-14,0,0,0,1,0
237,51.66666667,0.0931,0.00647,0.0781,0.026,0.5,0.755,0.238,3.03E-20,1.25E-05,0,0,1,1
238,55.33333333,0.0894,0.00627,0.0873,0.0472,0.912,0.763,0.127,1.01E-17,4.65E-05,0,0,1,1
239,53,0.022,0.00649,0.027,0.0725,0.565,0.062,0,3.22E-07,0,0,0,1,0
240,100.3333333,0.0375,0.0089,0.0097,0.083,1.3,0.07,0,1.22E-06,0,0,0,1,0
241,110.6666667,0.0707,0.00925,0.0628,0.0787,1.24,0.107,0,6.97E-07,0,0,0,1,0
242,99.66666667,0.0716,0.00821,0.035,0.0862,1.4,0.07,0,1.22E-06,0,0,0,1,0
243,81,0.061,0.00273,0.0391,0.0648,1.04,0.804,0,1.57E-13,0,0,0,1,0
244,33.66666667,0.0619,0.000335,0.0278,0.0737,0.965,0.804,0,4.38E-07,0,0,0,1,0
245,83.66666667,0.0206,0.00128,0.0378,0.0708,1.03,0.771,0.185,1.98E-17,4.61E-05,0,0,1,1
246,111.3333333,0.0357,0.00717,0.0247,0.055,0.607,0.755,0.156,7.19E-12,4.63E-05,0,0,1,1
247,110,0.0292,0.00198,0.0976,0.0374,1.47,0.915,0.39,2.78E-30,3.08E-06,0,0,1,1
248,65,0.0844,0.00943,0.051,0.0681,0.634,0.094,0,6.10E-07,0,0,0,1,0
249,89.33333333,0.0182,0.00192,0.091,0.0679,1.06,0.796,0.213,5.65E-25,4.46E-05,0,0,1,1
250,56,0.0398,0.000599,0.0531,0.0382,0.872,0.849,0.299,5.48E-22,4.99E-06,0,0,1,1
251,75,0.0119,0.00349,0.0789,0.0642,1.36,0.726,0,3.22E-10,0,0,0,1,0
252,80,0.0916,0.00673,0.0892,0.0353,0.549,0.792,0.283,4.00E-24,1.96E-05,0,0,1,1
253,107,0.0214,0.00807,0.069,0.0572,1.02,0.767,0,5.10E-20,0,0,0,1,0
254,111.6666667,0.0228,0.00167,0.00657,0.0829,1.09,0.771,0,7.70E-09,0,0,0,1,0
255,68.33333333,0.057,0.00578,0.0521,0.0638,0.544,0.71,0,5.77E-09,0,0,0,1,0
256,82,0.0802,0.00022,0.0522,0.0876,1.44,0.857,0.574,3.10E-16,2.72E-05,0,0,1,1
257,111,0.0889,0.00328,0.0819,0.0836,1.3,0.841,0,2.20E-07,0,0,0,1,0
258,57.33333333,0.0605,0.00617,0.0837,0.0311,1.28,0.767,0.238,7.96E-22,2.07E-05,0,0,1,1
259,57,0.0331,0.00359,0.0612,0.0442,0.561,0.792,0.209,4.75E-23,3.64E-05,0,0,1,1
260,53,0.0445,0.00765,0.0712,0.0522,0.781,0.714,0,4.04E-13,0,0,0,1,0
261,65.33333333,0.0129,0.000178,0.09,0.074,0.508,0.984,0.357,1.41E-48,3.23E-05,0,0,1,1
262,72,0.0832,0.00244,0.0139,0.049,1.31,0.796,0.263,2.71E-12,2.97E-05,0,0,1,1
263,92.33333333,0.0381,0.0057,0.0866,0.0376,1.16,0.804,0.295,1.66E-26,1.78E-05,0,0,1,1
264,22.03333333,0.0913,0.00581,0.0716,0.0268,0.943,0.705,0.127,1.13E-16,4.07E-05,0,0,1,1
265,67.33333333,0.0284,0.000946,0.0679,0.0775,0.621,0.816,0,2.32E-09,0,0,0,1,0
266,67.66666667,0.0171,0.0098,0.0689,0.0357,1.23,0.734,0.189,1.79E-15,3.79E-05,0,0,1,1
267,114.3333333,0.0175,0.00826,0.00236,0.051,0.742,0.258,0.189,1.15E-07,4.37E-05,0,0,1,1
268,88.66666667,0.0919,0.00544,0.0156,0.0893,0.776,0.078,0,1.74E-06,0,0,0,1,0
269,41.66666667,0.0575,0.000517,0.0437,0.0378,0.895,0.82,0.262,3.39E-23,8.20E-06,0,0,1,1
270,52.66666667,0.0592,0.00835,0.0107,0.055,0.792,0.115,0,5.02E-07,0,0,0,1,0
271,88.33333333,0.0194,0.00406,0.0399,0.0627,1.33,0.705,0,4.87E-13,0,0,0,1,0
272,83.33333333,0.0907,0.00742,0.0319,0.0707,0.745,0.119,0,3.84E-07,0,0,0,1,0
273,74,0.0391,0.000236,0.0333,0.0686,0.994,0.968,0.373,4.81E-20,2.33E-05,0,0,1,1
274,100.6666667,0.075,0.00696,0.0942,0.0621,1.16,0.779,0,3.27E-08,0,0,0,1,0
275,27.36666667,0.0253,0.00351,0.0326,0.0495,0.859,0.656,0,1.56E-08,0,0,0,1,0
276,29.43333333,0.0139,0.00131,0.00475,0.0543,0.7,0.705,0,4.16E-09,0,0,0,1,0
277,118.3333333,0.0496,0.0092,0.068,0.0272,0.59,0.8,0.336,4.53E-18,3.74E-06,0,0,1,1
278,63.33333333,0.0574,0.00883,0.00335,0.0563,0.575,0.115,0,1.66E-06,0,0,0,1,0
279,85.33333333,0.0821,0.0047,0.0914,0.0425,0.57,0.824,0.324,3.45E-31,2.12E-05,0,0,1,1
280,67,0.04,0.000896,0.0863,0.0667,1,0.911,0.353,1.64E-37,3.47E-05,0,0,1,1
281,35,0.0127,0.00684,0.0276,0.0535,1.04,0.078,0,8.20E-08,0,0,0,1,0
282,58.33333333,0.0649,0.00901,0.026,0.0594,0.949,0.115,0,2.92E-07,0,0,0,1,0
283,36,0.0816,0.000566,0.0816,0.0505,0.95,0.841,0.316,1.29E-38,2.61E-05,0,0,1,1
284,50.66666667,0.0477,0.00428,0.0495,0.0312,1.29,0.759,0.226,6.99E-19,1.89E-05,0,0,1,1
285,71,0.0595,0.00728,0.0906,0.0491,1.37,0.714,0.107,4.70E-13,4.75E-05,0,0,1,1
286,25.96666667,0.0704,0.00486,0.039,0.0454,1.21,0.669,0,3.70E-09,0,0,0,1,0
287,60,0.074,0.00803,0.0208,0.067,1.32,0.09,0,6.57E-07,0,0,0,1,0
288,54,0.0751,0.00587,0.0204,0.076,0.886,0.062,0,1.31E-06,0,0,0,1,0
289,37.33333333,0.0406,0.00943,0.00178,0.0323,1.03,0.172,0,5.14E-07,0,0,0,1,0
290,119.3333333,0.0397,0.00458,0.0507,0.0355,0.995,0.833,0.361,2.55E-21,6.20E-06,0,0,1,1
291,103,0.0105,0.00939,0.0861,0.0495,1.28,0.767,0.119,4.21E-19,4.71E-05,0,0,1,1
292,40.33333333,0.0895,0.0071,0.0241,0.0502,1.12,0.652,0,5.71E-08,0,0,0,1,0
293,98,0.0436,0.00265,0.0337,0.0458,1.29,0.837,0.328,1.36E-20,1.65E-05,0,0,1,1
294,66.33333333,0.0358,0.00283,0.0288,0.07,1.44,0.656,0,9.24E-08,0,0,0,1,0
295,53.33333333,0.082,0.0077,0.0562,0.0515,0.962,0.705,0,1.43E-08,0,0,0,1,0
296,58,0.0819,0.0084,0.0497,0.0647,1.37,0.09,0,6.11E-07,0,0,0,1,0
297,12.16666667,0.029,0.00199,0.0476,0.0252,1.05,0.701,0.115,2.42E-21,3.66E-05,0,0,1,1
298,31.76666667,0.0793,0.00017,0.0203,0.0649,1.01,0.878,0,5.87E-13,0,0,0,1,0
299,71.33333333,0.0554,0.00794,0.0397,0.0498,0.625,0.73,0,3.01E-12,0,0,0,1,0
300,108.6666667,0.0481,0.00321,0.0753,0.0381,1.45,0.878,0.373,2.68E-28,6.69E-06,0,0,1,1
301,94.33333333,0.0661,0.0073,0.0957,0.0765,0.635,0.09,0,1.46E-06,0,0,0,1,0
302,48.66666667,0.0203,0.00819,0.0283,0.0257,1.45,0.705,0.209,2.42E-12,1.95E-05,0,0,1,1
303,107.3333333,0.0617,0.0078,0.0599,0.0638,1.11,0.746,0,3.28E-08,0,0,0,1,0
304,38.33333333,0.0731,0.00575,0.073,0.0547,1.39,0.664,0,1.99E-07,0,0,0,1,0
305,74.66666667,0.0864,0.0005,0.0474,0.0844,1.45,0.988,0.398,1.61E-07,3.42E-05,0,0,1,1
306,13,0.0606,0.00146,0.081,0.0442,0.924,0.697,0,1.57E-07,0,0,0,1,0
307,114.3333333,0.041,0.00368,0.00698,0.0674,0.972,0.742,0,6.74E-10,0,0,0,1,0
308,86.33333333,0.0563,0.00956,0.055,0.0416,1.45,0.751,0.217,5.11E-14,3.77E-05,0,0,1,1
309,96.33333333,0.0582,0.00277,0.0997,0.0817,0.6,0.837,0,2.55E-07,0,0,0,1,0
310,48.33333333,0.0388,0.000888,0.00987,0.028,1.05,0.558,0.271,1.10E-08,1.34E-06,0,0,1,1
311,67.33333333,0.037,0.0088,0.0968,0.0517,0.56,0.722,0,1.55E-10,0,0,0,1,0
312,112.3333333,0.0235,0.00639,0.0583,0.084,1.35,0.062,0,5.98E-07,0,0,0,1,0
313,30.53333333,0.0442,0.00236,0.0632,0.0349,1.01,0.759,0.185,3.02E-27,3.14E-05,0,0,1,1
314,99.66666667,0.0966,0.00101,0.00789,0.0317,1.49,0.66,0.386,8.69E-09,3.49E-07,0,0,1,1
315,90.33333333,0.049,0.00526,0.0601,0.0445,0.554,0.804,0.271,1.01E-21,2.90E-05,0,0,1,1
316,62,0.0257,0.00708,0.059,0.0446,1.37,0.742,0,2.18E-16,0,0,0,1,0
317,97.66666667,0.0957,0.008,0.0142,0.0852,0.852,0.09,0,1.66E-06,0,0,0,1,0
318,41.66666667,0.0286,0.00219,0.0491,0.0378,1.32,0.779,0.213,6.90E-25,2.68E-05,0,0,1,1
319,112,0.0154,0.00114,0.0629,0.0756,0.84,0.952,0.336,1.33E-24,3.77E-05,0,0,1,1
320,104.3333333,0.088,0.00088,0.0625,0.0463,1.49,0.931,0.435,3.24E-09,4.67E-06,0,0,1,1
321,111.3333333,0.0742,0.00469,0.0592,0.0488,1.33,0.833,0.345,3.89E-23,2.31E-05,0,0,1,1
322,79.66666667,0.0676,0.00129,0.0538,0.0253,1.34,0.431,0.365,1.18E-09,1.30E-07,0.365,1.29E-09,2,1
323,59.33333333,0.0442,0.000211,0.0152,0.0724,0.735,0.931,0.295,6.81E-18,3.92E-05,0,0,1,1
324,116.3333333,0.0418,0.000657,0.0798,0.0415,0.553,0.562,0.447,2.57E-09,1.23E-06,0.365,1.68E-09,2,1
325,32.6,0.0963,0.00306,0.0672,0.0271,0.855,0.751,0.205,3.89E-23,1.57E-05,0,0,1,1
326,83.33333333,0.0372,0.00591,0.092,0.0587,0.777,0.742,0,1.37E-12,0,0,0,1,0
327,108.6666667,0.0871,0.00609,0.0348,0.039,1.23,0.787,0.312,2.44E-15,1.68E-05,0,0,1,1
328,39.33333333,0.0247,0.000459,0.00954,0.0738,0.896,0.755,0,2.09E-07,0,0,0,1,0
329,102,0.0985,0.00466,0.0274,0.0395,1.27,0.792,0.32,7.14E-15,1.48E-05,0,0,1,1
330,43.33333333,0.0258,0.00236,0.076,0.0554,1.29,0.751,0,3.30E-14,0,0,0,1,0
331,77.33333333,0.0416,0.00211,0.0324,0.079,0.709,0.718,0,8.76E-08,0,0,0,1,0
332,72,0.0116,0.00745,0.00368,0.0254,1.25,0.439,0.262,2.44E-09,7.00E-06,0,0,1,1
333,100.6666667,0.0589,0.00675,0.0737,0.0583,0.928,0.697,0,4.67E-09,0,0,0,1,0
334,17,0.0928,0.00816,0.0296,0.0292,0.814,0.66,0,1.48E-09,0,0,0,1,0
335,26.7,0.016,0.00148,0.0771,0.0307,0.526,0.767,0.193,1.67E-42,1.92E-05,0,0,1,1
336,104.6666667,0.0256,0.00408,0.0738,0.0807,0.63,0.078,0,5.90E-07,0,0,0,1,0
337,106.6666667,0.0967,0.00766,0.0584,0.075,1.26,0.685,0,1.92E-07,0,0,0,1,0
338,74.33333333,0.053,0.00963,0.0873,0.032,1.19,0.759,0.246,2.41E-18,2.36E-05,0,0,1,1
339,27,0.0604,0.00375,0.0717,0.0545,1.05,0.053,0,1.53E-06,0,0,0,1,0
340,62.33333333,0.0126,0.00941,0.00583,0.0427,1.5,0.648,0,4.92E-08,0,0,0,1,0
341,76,0.0308,0.00868,0.0131,0.0523,1.18,0.677,0,1.07E-08,0,0,0,1,0
342,104.6666667,0.0783,0.00116,0.0387,0.0915,0.744,0.939,0,3.90E-08,0,0,0,1,0
343,110.6666667,0.0757,0.00909,0.0928,0.0777,0.51,0.644,0,5.80E-07,0,0,0,1,0
344,112.6666667,0.0583,0.00876,0.0764,0.0312,0.771,0.796,0.324,4.36E-21,8.66E-06,0,0,1,1
345,91,0.0259,0.00424,0.0898,0.0337,1.07,0.82,0.312,1.45E-30,8.17E-06,0,0,1,1
346,69.33333333,0.0785,0.00829,0.07,0.0742,1.3,0.057,0,2.38E-06,0,0,0,1,0
347,56.33333333,0.0882,0.0072,0.014,0.0747,0.81,0.062,0,2.26E-06,0,0,0,1,0
348,18.5,0.019,0.00419,0.024,0.0368,1.03,0.677,0,5.54E-11,0,0,0,1,0
349,25.4,0.0652,0.00783,0.0953,0.0303,0.764,0.705,0,8.52E-16,0,0,0,1,0
350,56.33333333,0.0143,0.00342,0.0477,0.0612,1.07,0.738,0,2.86E-12,0,0,0,1,0
351,60,0.0283,0.00463,0.0958,0.0664,0.833,0.066,0,8.94E-07,0,0,0,1,0
352,114.6666667,0.0316,0.00522,0.021,0.0743,0.803,0.689,0,2.48E-08,0,0,0,1,0
353,77.66666667,0.0309,0.00297,0.0624,0.0494,1.48,0.829,0.271,1.57E-27,3.00E-05,0,0,1,1
354,70.33333333,0.0584,0.00689,0.0459,0.0358,0.8,0.759,0.238,7.93E-16,2.72E-05,0,0,1,1
355,46.66666667,0.0298,0.00332,0.0576,0.0387,0.85,0.771,0.209,1.29E-23,3.20E-05,0,0,1,1
356,37,0.0567,0.0019,0.0851,0.0423,1.2,0.804,0.221,7.87E-35,3.26E-05,0,0,1,1
357,111.6666667,0.0692,0.00169,0.0406,0.0757,1.39,0.771,0.316,7.01E-11,3.95E-05,0,0,1,1
358,44.66666667,0.0312,0.00163,0.0638,0.0449,0.89,0.82,0.23,6.41E-31,3.14E-05,0,0,1,1
359,109,0.0424,0.00217,0.0262,0.0458,1.48,0.853,0.353,3.24E-19,1.16E-05,0,0,1,1
360,61,0.028,0.0034,0.0256,0.0473,0.66,0.771,0.197,2.97E-14,4.00E-05,0,0,1,1
361,93.33333333,0.0343,0.00105,0.03,0.0885,0.687,0.722,0,2.36E-07,0,0.131,1.63E-07,2,0
362,47,0.0673,0.00133,0.0214,0.0754,0.713,0.066,0,1.38E-06,0,0,0,1,0
363,12.43333333,0.0328,0.00849,0.0926,0.0338,1.09,0.628,0,3.05E-08,0,0,0,1,0
364,115.3333333,0.073,0.00895,0.0901,0.0427,1.17,0.796,0.291,1.45E-21,2.74E-05,0,0,1,1
365,39.66666667,0.025,0.00251,0.0486,0.0466,0.59,0.775,0.029,9.96E-18,4.89E-05,0,0,1,1
366,105.3333333,0.0181,0.00733,0.0864,0.0535,1.38,0.792,0.168,1.48E-22,4.53E-05,0,0,1,1
367,18.76666667,0.0151,0.00832,0.0172,0.0327,0.56,0.644,0,7.80E-09,0,0,0,1,0
368,60.66666667,0.0583,0.00547,0.0401,0.0482,1.46,0.697,0.025,1.54E-13,5.18E-05,0,0,1,1
369,109.6666667,0.0976,0.00797,0.0491,0.0767,0.952,0.669,0,2.17E-07,0,0,0,1,0
370,87.66666667,0.0886,0.00585,0.0128,0.0377,1.19,0.742,0.275,1.93E-10,2.09E-05,0,0,1,1
371,66.66666667,0.0275,0.00402,0.0346,0.0285,1.04,0.767,0.271,3.48E-17,6.41E-06,0,0,1,1
372,115.6666667,0.0841,0.000682,0.0354,0.0793,1.18,1.017,0.48,1.16E-22,2.72E-05,0,0,1,1
373,83.66666667,0.097,0.00439,0.011,0.0326,1.13,0.726,0.291,6.52E-11,9.16E-06,0,0,1,1
374,68,0.033,0.000145,0.0354,0.0932,0.839,0.931,0,2.37E-10,0,0.053,9.63E-07,2,0
375,106.6666667,0.0722,0.00964,0.015,0.029,1.38,0.726,0.304,7.49E-11,8.15E-06,0,0,1,1
376,104.3333333,0.0396,0.00903,0.034,0.0435,0.738,0.755,0.238,5.14E-13,3.53E-05,0,0,1,1
377,90,0.014,0.00293,0.0916,0.0736,1.06,0.697,0,6.43E-08,0,0,0,1,0
378,49.33333333,0.0459,0.00451,0.0788,0.0426,0.976,0.775,0.18,1.44E-24,4.09E-05,0,0,1,1
379,55.33333333,0.0369,0.00841,0.083,0.0255,1.11,0.742,0.23,1.49E-19,1.46E-05,0,0,1,1
380,53.33333333,0.0868,0.00215,0.0964,0.0744,1.43,0.685,0,2.22E-06,0,0,0,1,0
381,101.3333333,0.0646,0.00491,0.0961,0.0698,1.17,0.792,0,1.34E-07,0,0,0,1,0
382,86.33333333,0.0552,0.00166,0.0327,0.0352,0.73,0.845,0.34,1.18E-13,3.23E-06,0,0,1,1
383,93.66666667,0.0149,0.00517,0.0254,0.0267,0.577,0.796,0.32,2.59E-15,2.18E-06,0,0,1,1
384,97,0.0797,0.00967,0.0145,0.0596,0.96,0.673,0,3.60E-08,0,0,0,1,0
385,91.66666667,0.0412,0.00141,0.00129,0.0739,0.567,0.669,0,1.26E-07,0,0,0,1,0
386,116.6666667,0.0387,0.00703,0.0757,0.0482,1.34,0.804,0.271,6.13E-23,3.23E-05,0,0,1,1
387,78,0.0334,0.00613,0.0118,0.074,1.09,0.09,0,5.44E-07,0,0,0,1,0
388,90.33333333,0.0106,0.00607,0.057,0.0475,0.885,0.783,0.217,7.47E-20,3.88E-05,0,0,1,1
389,42,0.0492,0.00776,0.0505,0.0387,0.996,0.714,0,5.74E-13,0,0,0,1,0
390,113.3333333,0.0134,0.00752,0.0662,0.0764,1.26,0.098,0,1.55E-07,0,0,0,1,0
