,Planet_Mass,Epsilon,Alpha,Stokes,Aspect_Ratio,SigmaSlope,Dust_gap_1,Gas_gap_1,Dust_depth_1,Gas_depth_1,Dust_gap_2,Dust_depth_2,#_DG,#_GG
391,50.33333333,0.0905,0.00445,0.0418,0.0608,1.12,0.693,0,5.45E-08,0,0,0,1,0
392,60.33333333,0.0736,0.00453,0.0794,0.0318,0.529,0.788,0.262,1.65E-25,1.50E-05,0,0,1,1
393,95.66666667,0.0457,0.00798,0.0905,0.0408,1.49,0.787,0.263,6.13E-22,2.89E-05,0,0,1,1
394,82,0.0191,0.00722,0.047,0.0657,1.17,0.119,0,1.09E-07,0,0,0,1,0
395,75.66666667,0.0752,0.00937,0.0869,0.033,1.14,0.763,0.25,2.14E-18,2.42E-05,0,0,1,1
396,17.83333333,0.0871,0.00604,0.0671,0.0424,0.535,0.636,0,1.61E-07,0,0,0,1,0
397,86,0.0333,0.00562,0.0849,0.0642,0.914,0.685,0,5.02E-08,0,0,0,1,0
398,69.33333333,0.066,0.00309,0.0712,0.0632,1.08,0.804,0,5.18E-14,0,0,0,1,0
399,40.33333333,0.0739,0.00651,0.0839,0.061,0.683,0.062,0,1.97E-06,0,0,0,1,0
400,48.66666667,0.0569,0.00364,0.0568,0.0437,1.3,0.779,0.197,9.76E-22,3.92E-05,0,0,1,1
401,22.96666667,0.0345,0.00755,0.0855,0.041,0.885,0.664,0,6.48E-10,0,0,0,1,0
402,83.33333333,0.0733,0.00694,0.0547,0.0433,0.633,0.779,0.238,1.03E-17,3.48E-05,0,0,1,1
403,102.6666667,0.0198,0.00852,0.0944,0.0709,0.623,0.115,0,1.97E-07,0,0,0,1,0
404,107.6666667,0.0487,0.00907,0.0593,0.0629,1.25,0.722,0,4.63E-09,0,0,0,1,0
405,94,0.0265,0.00168,0.0727,0.0287,1.02,0.554,0.377,1.21E-09,3.71E-07,0.377,1.07E-09,2,1
406,51.33333333,0.0109,0.00666,0.0304,0.0479,0.644,0.705,0,8.53E-12,0,0,0,1,0
407,84,0.0823,0.00653,0.0022,0.0405,0.546,0.619,0.242,2.05E-07,2.97E-05,0,0,1,1
408,71,0.0491,0.00097,0.037,0.0615,0.785,0.898,0.312,5.09E-19,3.21E-05,0,0,1,1
409,42.66666667,0.0313,0.00657,0.0828,0.0564,1.41,0.074,0,4.15E-07,0,0,0,1,0
410,22.5,0.0857,0.00108,0.0868,0.0499,0.505,0.751,0.098,2.27E-14,4.68E-05,0,0,1,1
411,93.33333333,0.0607,0.00454,0.0119,0.0675,0.692,0.705,0,3.42E-08,0,0,0,1,0
412,42.66666667,0.0346,0.00826,0.075,0.0413,0.524,0.718,0,5.30E-15,0,0,0,1,0
413,98.33333333,0.0547,0.00734,0.0307,0.0624,0.503,0.726,0,7.04E-11,0,0,0,1,0
414,73,0.0211,0.00884,0.0182,0.0613,0.884,0.123,0,1.11E-07,0,0,0,1,0
415,117.6666667,0.0454,0.0028,0.0618,0.0685,1.27,0.853,0.304,3.35E-21,3.81E-05,0,0,1,1
416,94.66666667,0.0855,0.00036,0.022,0.0703,1.01,0.972,0.406,2.37E-16,2.11E-05,0,0,1,1
417,53.33333333,0.0981,0.00953,0.0578,0.0437,0.755,0.714,0,1.77E-10,0,0,0,1,0
418,82.33333333,0.0772,0.00422,0.0699,0.0825,0.75,0.057,0,2.85E-06,0,0,0,1,0
419,43,0.0355,0.00435,0.0559,0.0578,0.736,0.673,0,4.49E-08,0,0,0,1,0
420,55.33333333,0.0422,0.00487,0.0268,0.038,1.13,0.746,0.205,1.78E-13,3.34E-05,0,0,1,1
421,24.66666667,0.0253,0.00699,0.0321,0.0487,0.903,0.066,0,1.59E-07,0,0,0,1,0
422,98.66666667,0.0763,0.00283,0.0575,0.0847,0.866,0.763,0,3.87E-07,0,0,0,1,0
423,82.66666667,0.0467,0.00401,0.0293,0.0407,1.1,0.792,0.275,3.18E-16,2.09E-05,0,0,1,1
424,101.3333333,0.0346,0.00893,0.0953,0.0637,1.28,0.726,0,2.85E-09,0,0,0,1,0
425,80,0.0154,0.00807,0.0434,0.0317,0.911,0.751,0.254,1.43E-15,1.84E-05,0,0,1,1
426,115,0.0736,0.00119,0.0959,0.0935,1.34,0.993,0.427,2.25E-07,3.41E-05,0,0,1,1
427,84.33333333,0.0817,0.000838,0.0637,0.0912,1.42,0.923,0.226,3.03E-07,3.57E-05,0,0,1,1
428,112.3333333,0.0165,0.00156,0.0901,0.044,1.5,0.931,0.386,6.31E-53,6.05E-06,0,0,1,1
429,113,0.0296,0.00384,0.00904,0.0986,0.653,0.066,0,9.71E-07,0,0,0,1,0
430,88,0.0222,0.000847,0.0656,0.0732,0.908,0.956,0.324,8.49E-29,3.84E-05,0,0,1,1
431,71.66666667,0.0107,0.00373,0.00558,0.0673,1.26,0.098,0,2.20E-07,0,0,0,1,0
432,23.83333333,0.0851,0.0075,0.0585,0.0358,0.543,0.689,0,7.64E-12,0,0,0,1,0
433,85.33333333,0.0779,0.00427,0.0197,0.0945,1.04,0.053,0,1.91E-06,0,0,0,1,0
434,57.66666667,0.063,0.00191,0.0191,0.032,0.86,0.779,0.271,3.22E-14,6.72E-06,0,0,1,1
435,41.66666667,0.0892,0.00538,0.085,0.0302,0.674,0.759,0.213,4.40E-23,2.50E-05,0,0,1,1
436,117.6666667,0.0322,0.000979,0.0581,0.0835,1.13,0.952,0.357,6.88E-16,3.93E-05,0,0,1,1
437,114,0.076,0.00437,0.0618,0.0804,1.13,0.767,0,9.56E-08,0,0,0,1,0
438,54.33333333,0.0689,0.00555,0.0135,0.0565,1.24,0.644,0,1.58E-07,0,0,0,1,0
439,51,0.0235,0.0037,0.0401,0.0409,1.03,0.763,0.197,4.47E-18,3.63E-05,0,0,1,1
440,80.33333333,0.0883,0.000756,0.00863,0.0451,0.929,0.804,0.328,2.73E-11,7.67E-06,0,0,1,1
441,108,0.0524,0.00397,0.0503,0.0668,0.715,0.73,0,2.40E-11,0,0,0,1,0
442,35.33333333,0.0181,0.0061,0.0395,0.0544,0.995,0.074,0,1.20E-07,0,0,0,1,0
443,28.66666667,0.0264,0.00212,0.0917,0.0279,0.955,0.759,0.197,5.83E-39,1.61E-05,0,0,1,1
444,65.66666667,0.0106,0.000228,0.0309,0.0683,1.39,0.947,0.332,1.80E-16,2.94E-05,0,0,1,1
445,43,0.0226,0.00623,0.0685,0.0558,1.44,0.078,0,2.00E-07,0,0,0,1,0
447,105,0.0282,0.00298,0.0881,0.0597,0.759,0.882,0.308,8.05E-32,3.28E-05,0,0,1,1
448,15.96666667,0.0804,0.00383,0.00624,0.038,1.11,0.435,0,9.00E-07,0,0,0,1,0
449,56,0.0943,0.00109,0.0689,0.046,0.95,0.841,0.332,3.30E-41,1.64E-05,0,0,1,1
450,70.33333333,0.0205,0.00881,0.0302,0.0551,1.2,0.677,0,1.10E-09,0,0,0,1,0
451,84.66666667,0.0687,0.0017,0.0243,0.0942,1.11,0.057,0,1.93E-06,0,0,0,1,0
452,101,0.0449,0.00125,0.0695,0.0532,0.672,0.931,0.394,2.74E-46,1.32E-05,0,0,1,1
453,56,0.0648,0.00554,0.0362,0.0434,0.65,0.742,0.156,7.98E-14,4.43E-05,0,0,1,1
454,117,0.0655,0.000475,0.0703,0.0779,1.25,0.997,0.615,6.14E-42,1.79E-05,0,0,1,1
455,92,0.012,0.000698,0.0715,0.0654,0.775,0.952,0.357,3.38E-39,2.56E-05,0,0,1,1
456,110,0.0682,0.00149,0.0897,0.0403,0.593,0.923,0.435,1.66E-09,3.11E-06,0,0,1,1
457,68,0.0998,0.00922,0.0315,0.0717,1.2,0.09,0,7.89E-07,0,0,0,1,0
458,28.03333333,0.0944,0.00417,0.00566,0.0432,0.966,0.595,0,4.23E-07,0,0,0,1,0
459,89.66666667,0.0609,0.00916,0.00706,0.0283,1.18,0.619,0.279,3.47E-09,1.01E-05,0,0,1,1
460,112.3333333,0.0873,0.00983,0.00962,0.054,0.578,0.689,0,2.93E-08,0,0,0,1,0
461,88.66666667,0.0464,0.00224,0.0175,0.0626,1.25,0.808,0.234,1.25E-12,4.18E-05,0,0,1,1
462,101,0.0958,0.00938,0.0148,0.0906,0.734,0.078,0,2.18E-06,0,0,0,1,0
463,48,0.0904,0.00725,0.0767,0.0597,1.19,0.632,0,4.92E-07,0,0,0,1,0
464,79.33333333,0.0593,0.00115,0.0161,0.0297,1.15,0.427,0.34,7.99E-09,5.82E-07,0.246,8.27E-09,2,1
465,112,0.0431,0.00648,0.0692,0.0415,1.11,0.808,0.304,1.80E-22,2.09E-05,0,0,1,1
466,114.3333333,0.0717,0.00871,0.08,0.027,0.901,0.804,0.336,1.37E-17,3.44E-06,0,0,1,1
467,109,0.0358,0.00946,0.0412,0.08,1.18,0.094,0,3.73E-07,0,0,0,1,0
468,86.66666667,0.0169,0.00553,0.0984,0.0305,1.39,0.8,0.295,1.28E-28,7.72E-06,0,0,1,1
469,117.6666667,0.0325,0.0025,0.0925,0.0386,1.48,0.915,0.394,3.36E-33,4.35E-06,0,0,1,1
470,42.33333333,0.0196,0.000253,0.0252,0.0757,0.762,0.861,0,2.34E-15,0,0,0,1,0
471,79.66666667,0.0299,0.00284,0.0321,0.0634,1.24,0.792,0,3.00E-15,0,0,0,1,0
472,45,0.039,0.00494,0.0411,0.0307,0.876,0.738,0.205,3.16E-16,2.47E-05,0,0,1,1
473,64,0.0702,0.00379,0.0557,0.078,0.608,0.053,0,2.26E-06,0,0,0,1,0
474,107.6666667,0.0115,0.000352,0.0989,0.0563,1.05,1.009,0.406,3.21E-75,6.32E-06,0,0,1,1
475,34,0.0801,0.00854,0.00673,0.0389,0.616,0.64,0,3.46E-07,0,0,0,1,0
476,97,0.0774,0.00896,0.0896,0.0483,1.39,0.751,0.213,5.42E-14,4.14E-05,0,0,1,1
477,94,0.0859,0.00246,0.0432,0.0505,0.951,0.857,0.349,1.00E-23,2.05E-05,0,0,1,1
478,62,0.0822,0.00314,0.0242,0.042,0.698,0.783,0.246,7.01E-15,2.73E-05,0,0,1,1
479,27.46666667,0.0928,0.000442,0.0731,0.0385,1.14,0.8,0.25,5.93E-42,1.48E-05,0,0,1,1
480,74.33333333,0.0616,0.00582,0.0322,0.057,1.07,0.664,0,1.48E-08,0,0,0,1,0
481,40.66666667,0.076,0.00837,0.0668,0.0435,0.874,0.71,0,7.84E-13,0,0,0,1,0
482,69.66666667,0.0982,0.00266,0.0788,0.0457,0.824,0.837,0.34,4.53E-34,2.09E-05,0,0,1,1
483,42.33333333,0.0832,0.00515,0.0827,0.0501,1.31,0.685,0,1.30E-08,0,0,0,1,0
484,47,0.0505,0.00845,0.0546,0.0276,0.907,0.722,0.201,1.52E-14,2.62E-05,0,0,1,1
485,51.33333333,0.0616,0.00245,0.00665,0.0575,0.604,0.726,0,5.34E-10,0,0,0,1,0
486,108.3333333,0.0547,0.00545,0.00162,0.071,0.615,0.115,0,2.00E-06,0,0,0,1,0
487,78,0.0536,0.00535,0.0297,0.0282,1.38,0.763,0.287,1.40E-14,6.05E-06,0,0,1,1
488,56,0.0738,0.0039,0.0538,0.0548,0.931,0.734,0,2.56E-12,0,0,0,1,0
489,25.13333333,0.0307,0.00288,0.0913,0.0362,0.735,0.751,0.119,2.96E-28,4.50E-05,0,0,1,1
490,96.33333333,0.0103,0.000302,0.00343,0.0928,1.35,0.939,0,3.21E-11,0,0,0,1,0
491,64.33333333,0.03,0.00203,0.028,0.0448,1.31,0.812,0.263,5.87E-19,2.40E-05,0,0,1,1
492,56.33333333,0.0623,0.00731,0.0649,0.05,0.892,0.697,0,7.97E-09,0,0.004,2.77E-06,2,0
493,38.33333333,0.0213,0.00662,0.00327,0.0473,0.934,0.098,0,6.01E-07,0,0,0,1,0
494,111,0.0533,0.00418,0.0484,0.0868,1.41,0.078,0,8.45E-07,0,0,0,1,0
495,113.3333333,0.0841,0.00315,0.0934,0.0887,1.23,0.738,0,1.32E-06,0,0,0,1,0
496,21.66666667,0.082,0.00498,0.0332,0.0402,1.45,0.673,0,7.09E-10,0,0,0,1,0
497,105.3333333,0.0425,0.00811,0.0825,0.0803,1.38,0.057,0,1.43E-06,0,0,0,1,0
498,120,0.0675,0.00716,0.0213,0.0595,0.688,0.705,0.004,2.75E-10,5.08E-05,0,0,1,2
499,77,0.052,0.00628,0.0194,0.0721,1.06,0.098,0,3.88E-07,0,0,0,1,0
500,70,0.0349,0.00249,0.0217,0.0525,1.23,0.8,0.234,1.96E-14,3.71E-05,0,0,1,1
501,35,0.0141,0.00442,0.0301,0.0438,1.17,0.71,0,1.24E-12,0,0,0,1,0
502,72.33333333,0.0872,0.000484,0.0454,0.0622,0.609,0.923,0.394,1.87E-27,2.03E-05,0,0,1,1
503,18.4,0.0674,0.00971,0.0187,0.0313,0.965,0.64,0,3.69E-08,0,0,0,1,0
504,113.6666667,0.0732,0.00222,0.0189,0.0264,1.43,0.418,0.414,5.23E-09,1.48E-07,0.332,3.38E-09,2,1
505,55.66666667,0.0749,0.00877,0.0147,0.0768,0.626,0.053,0,2.34E-06,0,0,0,1,0
506,76,0.0633,0.0032,0.0605,0.0265,0.936,0.566,0.312,4.38E-09,1.54E-06,0.25,4.70E-09,2,1
507,63.66666667,0.01,0.00703,0.0696,0.0519,0.519,0.734,0,2.24E-16,0,0,0,1,0
508,81,0.0241,0.00932,0.0835,0.0364,1.44,0.759,0.234,3.85E-18,3.05E-05,0,0,1,1
509,66.33333333,0.0327,0.00497,0.0364,0.0579,1.38,0.677,0,6.28E-11,0,0,0,1,0
510,102,0.0537,0.0064,0.0219,0.0422,1.05,0.763,0.275,1.61E-12,2.59E-05,0,0,1,1
511,73,0.0611,0.00144,0.0924,0.0459,1.43,0.882,0.365,6.08E-50,1.31E-05,0,0,1,1
512,50.66666667,0.0507,0.00123,0.0496,0.0662,1.46,0.734,0,1.67E-08,0,0,0,1,0
513,8.7,0.0874,0.0075,0.0836,0.0315,0.748,0.623,0,1.04E-07,0,0,0,1,0
514,10.93333333,0.0522,0.00377,0.0221,0.0355,0.775,0.632,0,5.88E-08,0,0,0,1,0
515,113,0.0326,0.00904,0.0461,0.03,1.49,0.767,0.316,1.01E-15,7.68E-06,0,0,1,1
516,80.33333333,0.0414,0.00957,0.00401,0.035,0.875,0.66,0.23,6.02E-08,2.95E-05,0,0,1,1
517,78.66666667,0.0137,0.00139,0.0903,0.0365,1.25,0.861,0.324,1.08E-50,4.46E-06,0,0,1,1
518,103,0.0528,0.000871,0.00913,0.031,0.853,0.418,0.41,4.81E-09,1.75E-07,0.275,4.47E-09,2,1
519,90.66666667,0.083,0.00786,0.0376,0.0667,0.568,0.697,0,1.59E-08,0,0,0,1,0
520,119.3333333,0.0956,0.00258,0.0325,0.0719,0.99,0.841,0.295,1.56E-13,4.02E-05,0,0,1,1
521,29.5,0.0478,0.00934,0.0331,0.0443,0.675,0.41,0,7.93E-08,0,0,0,1,0
522,72.66666667,0.072,0.00199,0.0833,0.0295,1.09,0.562,0.328,4.01E-09,1.87E-06,0.267,4.87E-09,2,1
523,109,0.0412,0.00491,0.0353,0.0331,1.3,0.8,0.336,4.46E-17,5.79E-06,0,0,1,1
524,99.33333333,0.0799,0.00331,0.0394,0.0701,1.38,0.792,0,6.44E-08,0,0,0,1,0
525,50.66666667,0.0608,0.00232,0.0563,0.0373,1.33,0.804,0.25,8.45E-27,1.95E-05,0,0,1,1
526,91.33333333,0.0799,0.00359,0.0465,0.0806,0.726,0.689,0,3.34E-07,0,0,0,1,0
527,116.6666667,0.0153,0.00665,0.0257,0.0953,0.74,0.066,0,2.60E-07,0,0,0,1,0
528,100.6666667,0.0452,0.00388,0.0817,0.0705,0.525,0.714,0,7.67E-09,0,0,0,1,0
529,107.6666667,0.0952,0.00695,0.0485,0.0267,1.36,0.8,0.34,2.59E-13,2.44E-06,0,0,1,1
530,81,0.0417,0.00717,0.0631,0.0605,1.35,0.718,0,9.76E-09,0,0,0,1,0
531,93.33333333,0.0233,0.00642,0.0162,0.0283,0.582,0.759,0.299,1.11E-12,5.21E-06,0,0,1,1
532,30.36666667,0.0413,0.00669,0.0471,0.0484,0.835,0.291,0,9.91E-08,0,0,0,1,0
533,112.3333333,0.0734,0.00128,0.0564,0.0388,1.35,0.558,0.418,5.81E-09,2.11E-06,0.34,6.55E-09,2,1
534,106.3333333,0.098,0.00763,0.0313,0.0603,1.41,0.689,0,4.61E-08,0,0,0,1,0
535,26.9,0.0502,0.00221,0.0543,0.0526,0.94,0.73,0,1.15E-07,0,0,0,1,0
536,113.6666667,0.0739,0.00998,0.0536,0.0765,1.23,0.127,0,5.10E-07,0,0,0,1,0
537,30.73333333,0.0947,0.00656,0.0396,0.0384,1.1,0.697,0,2.31E-11,0,0,0,1,0
538,90,0.0937,0.000929,0.0943,0.0952,0.897,0.89,0.283,6.98E-07,3.94E-05,0,0,1,1
539,110,0.0694,0.00512,0.0826,0.0697,0.795,0.738,0,7.42E-08,0,0.029,2.68E-06,2,0
540,75,0.0977,0.00387,0.0556,0.0344,0.92,0.804,0.299,2.11E-21,1.15E-05,0,0,1,1
541,93,0.0526,0.00485,0.0378,0.0728,1.06,0.71,0,3.06E-08,0,0,0,1,0
542,38.66666667,0.0478,0.00381,0.0291,0.0622,1.46,0.066,0,4.90E-07,0,0,0,1,0
544,94.66666667,0.0301,0.00272,0.0884,0.0537,1.19,0.878,0.324,3.62E-38,2.63E-05,0,0,1,1
545,71.33333333,0.0686,0.00599,0.00921,0.0582,1.32,0.652,0,1.88E-07,0,0,0,1,0
546,85.66666667,0.0727,0.00357,0.0982,0.0407,1.41,0.853,0.357,1.25E-35,1.42E-05,0,0,1,1
547,62,0.0781,0.00979,0.0978,0.0568,1.17,0.701,0,8.04E-09,0,0,0,1,0
548,108.3333333,0.0631,0.00598,0.0255,0.0321,0.521,0.787,0.324,1.59E-14,6.71E-06,0,0,1,1
549,116,0.0133,0.00425,0.0939,0.0811,0.532,0.738,0,4.33E-08,0,0,0,1,0
550,113.6666667,0.0163,0.00434,0.0356,0.0798,0.76,0.115,0,1.12E-07,0,0,0,1,0
551,71,0.0506,0.00636,0.00739,0.0527,1.27,0.669,0,6.44E-08,0,0,0,1,0
553,18.3,0.089,0.00426,0.0422,0.049,0.842,0.057,0,8.09E-07,0,0,0,1,0
554,89.33333333,0.0612,0.000781,0.0352,0.0677,0.558,0.939,0.369,6.38E-19,2.88E-05,0,0,1,1
555,32.76666667,0.0618,0.00721,0.0448,0.0336,0.763,0.705,0,2.10E-12,0,0,0,1,0
556,53.66666667,0.02,0.00952,0.0617,0.0319,1.16,0.722,0.18,1.95E-14,3.69E-05,0,0,1,1
557,94,0.0476,0.00577,0.0267,0.0341,1.19,0.767,0.295,5.05E-14,1.24E-05,0,0,1,1
558,92,0.0647,0.00118,0.0265,0.0943,1.47,0.057,0,2.09E-06,0,0,0,1,0
559,95.66666667,0.019,0.00965,0.0534,0.0363,0.986,0.755,0.254,1.17E-15,2.64E-05,0,0,1,1
560,53,0.0155,0.00628,0.0387,0.0361,0.504,0.734,0.18,1.11E-14,3.77E-05,0,0,1,1
561,117.6666667,0.0805,0.00559,0.0528,0.0661,1.17,0.685,0,2.74E-08,0,0,0,1,0
562,84,0.0512,0.000525,0.0841,0.0433,1.35,0.562,0.39,9.58E-10,3.26E-06,0.324,4.27E-09,2,1
563,100.3333333,0.0508,0.00549,0.0773,0.0799,1.14,0.078,0,1.18E-06,0,0,0,1,0
564,47.66666667,0.0813,0.00239,0.00979,0.0294,1.13,0.574,0.238,4.41E-11,8.97E-06,0,0,1,1
565,101.6666667,0.0138,0.00143,0.0725,0.0334,0.888,0.89,0.381,2.19E-10,9.33E-07,0,0,1,1
566,91.66666667,0.097,0.003,0.0128,0.0552,0.82,0.796,0.271,2.68E-11,3.44E-05,0,0,1,1
567,95,0.0363,0.00562,0.0791,0.0729,1.31,0.71,0,6.23E-08,0,0,0,1,0
568,44.66666667,0.0773,0.0048,0.0241,0.0522,0.819,0.697,0,1.09E-09,0,0,0,1,0
569,68.66666667,0.068,0.00697,0.0158,0.0555,1.15,0.681,0,1.74E-08,0,0,0,1,0
570,9.633333333,0.0516,0.00704,0.0707,0.0309,1.02,0.636,0,4.66E-09,0,0,0,1,0
571,35.33333333,0.0244,0.00987,0.0911,0.033,0.978,0.705,0,1.62E-14,0,0,0,1,0
572,32.96666667,0.0988,0.00256,0.0258,0.0605,1.18,0.123,0,5.11E-06,0,0.086,5.23E-07,2,0
573,78.66666667,0.0979,0.00869,0.0164,0.0693,0.535,0.115,0,7.46E-07,0,0,0,1,0
574,85.66666667,0.0628,0.00401,0.0232,0.0885,1.48,0.057,0,1.42E-06,0,0,0,1,0
575,115,0.0571,0.00112,0.0371,0.0853,1.21,0.82,0.238,2.81E-09,4.30E-05,0,0,1,1
576,10.3,0.0679,0.00534,0.074,0.0348,0.96,0.632,0,1.03E-07,0,0,0,1,0
577,24.36666667,0.0427,0.0026,0.0441,0.0417,1.2,0.734,0,2.36E-15,0,0,0,1,0
578,9.066666667,0.0195,0.00241,0.0607,0.0347,0.613,0.673,0,1.75E-12,0,0,0,1,0
579,16.9,0.0803,0.0056,0.0571,0.0402,0.795,0.652,0,3.11E-08,0,0,0,1,0
580,36,0.0544,0.004,0.0467,0.0503,1.19,0.669,0,1.56E-08,0,0,0,1,0
581,72.66666667,0.0243,0.00631,0.0772,0.0603,1.36,0.726,0,1.27E-08,0,0,0,1,0
582,101.6666667,0.0321,0.00976,0.00772,0.0776,0.954,0.094,0,9.13E-07,0,0,0,1,0
583,58.66666667,0.0787,0.00228,0.0299,0.0456,1.02,0.808,0.25,8.02E-18,2.88E-05,0,0,1,1
584,115.6666667,0.0162,0.00439,0.0369,0.0931,1.06,0.057,0,4.05E-07,0,0,0,1,0
585,85.66666667,0.0974,0.000649,0.0713,0.0898,1.02,0.98,0.472,4.09E-08,3.62E-05,0,0,1,1
586,116.6666667,0.0868,0.00921,0.031,0.0851,1.33,0.103,0,8.04E-07,0,0,0,1,0
587,118.6666667,0.0745,0.00248,0.0566,0.073,1.24,0.771,0.316,7.41E-11,3.91E-05,0,0,1,1
588,115.3333333,0.0594,0.00785,0.0445,0.0748,1.47,0.64,0,1.72E-07,0,0,0,1,0
589,37,0.0546,0.000343,0.0948,0.0653,1.22,0.783,0.361,4.44E-12,3.31E-05,0.025,1.04E-06,2,2
590,21.3,0.0962,0.00775,0.0207,0.0352,1.1,0.652,0,1.45E-08,0,0,0,1,0
