,Planet_Mass,Epsilon,Alpha,Stokes,Aspect_Ratio,SigmaSlope,Dust_gap_1,Gas_gap_1,Dust_depth_1,Gas_depth_1,Dust_gap_2,Dust_depth_2,#_DG,#_GG
591,27.26666667,0.0838,0.00234,0.0031,0.0441,0.711,0.459,0,1.96E-07,0,0,0,1,0
592,117,0.0565,0.00571,0.0821,0.0528,1.26,0.824,0.316,3.13E-26,3.03E-05,0,0,1,1
593,48,0.0254,0.00137,0.0303,0.0617,1.31,0.751,0,3.82E-14,0,0,0,1,0
594,73.33333333,0.0596,0.00859,0.0359,0.0636,0.708,0.066,0,3.17E-06,0,0.127,1.82E-07,2,0
595,38.33333333,0.0887,0.00529,0.0524,0.0646,0.658,0.057,0,1.76E-06,0,0,0,1,0
596,68.66666667,0.0462,0.00282,0.00195,0.0486,0.78,0.599,0.23,6.97E-08,3.49E-05,0,0,1,1
597,13.83333333,0.05,0.00732,0.029,0.0308,1.15,0.648,0,1.95E-09,0,0,0,1,0
598,114,0.0595,0.00482,0.0184,0.0766,0.706,0.693,0,6.18E-08,0,0,0,1,0
599,49,0.036,0.00157,0.0747,0.068,1.12,0.82,0,3.99E-08,0,0,0,1,0
600,50,0.0244,0.00779,0.00781,0.0375,1.31,0.669,0.09,1.42E-08,4.77E-05,0,0,1,1
601,87.66666667,0.0367,0.00654,0.00294,0.0263,0.848,0.476,0.299,4.30E-09,3.91E-06,0,0,1,1
602,53.66666667,0.0607,0.00411,0.0749,0.0492,0.627,0.779,0.144,6.27E-21,4.60E-05,0,0,1,1
603,92,0.0951,0.00223,0.0196,0.0717,1.18,0.783,0,9.19E-10,0,0,0,1,0
604,57.66666667,0.0697,0.00712,0.0469,0.0277,0.533,0.742,0.234,9.62E-16,1.59E-05,0,0,1,1
605,40.33333333,0.0496,0.00944,0.0104,0.0616,0.646,0.053,0,1.78E-06,0,0,0,1,0
606,67,0.0853,0.00723,0.0312,0.0335,1,0.742,0.234,1.28E-12,2.50E-05,0,0,1,1
607,30.16666667,0.0909,0.0081,0.0682,0.0299,0.666,0.71,0.119,7.05E-14,4.51E-05,0,0,1,1
608,109.6666667,0.0281,0.00687,0.0599,0.0333,0.85,0.792,0.312,6.70E-21,9.83E-06,0,0,1,1
609,106.3333333,0.0252,0.00741,0.051,0.0682,1.43,0.714,0,1.04E-09,0,0,0,1,0
610,101.3333333,0.0688,0.00855,0.0175,0.059,1.16,0.697,0,3.37E-09,0,0,0,1,0
611,112,0.0893,0.00378,0.0225,0.0304,0.863,0.824,0.365,5.23E-13,1.72E-06,0,0,1,1
612,78.66666667,0.099,0.00407,0.0295,0.0838,0.773,0.082,0,9.76E-07,0,0,0,1,0
613,76.33333333,0.043,0.00484,0.0449,0.0656,0.813,0.726,0,3.96E-08,0,0,0,1,0
614,78.33333333,0.0688,0.00769,0.0389,0.0489,0.73,0.734,0.103,8.49E-13,4.76E-05,0,0,1,1
615,84.66666667,0.017,0.00802,0.0766,0.0396,1.36,0.767,0.23,1.07E-19,3.25E-05,0,0,1,1
616,50.33333333,0.0295,0.00508,0.0516,0.0507,0.988,0.738,0,2.70E-16,0,0,0,1,0
617,82.33333333,0.0953,0.00288,0.0746,0.0773,0.804,0.8,0,4.80E-07,0,0,0,1,0
618,100.6666667,0.0984,0.00438,0.0435,0.0406,1.07,0.812,0.336,2.20E-19,1.48E-05,0,0,1,1
619,102.3333333,0.0251,0.00361,0.0165,0.0872,0.774,0.09,0,2.65E-07,0,0,0,1,0
620,93.66666667,0.0849,0.00387,0.0515,0.0774,0.715,0.771,0,1.28E-07,0,0,0,1,0
621,67.66666667,0.0728,0.00795,0.0838,0.069,1.4,0.078,0,1.46E-06,0,0,0,1,0
622,78,0.0784,0.00189,0.0186,0.0888,0.624,0.074,0,1.54E-06,0,0,0,1,0
623,66.66666667,0.0994,0.00287,0.0639,0.0689,1.2,0.808,0,1.31E-07,0,0,0,1,0
624,69,0.0955,0.000277,0.00855,0.063,1.32,0.865,0.336,9.11E-10,2.20E-05,0,0,1,1
625,110.3333333,0.0598,0.00783,0.0941,0.0813,1.46,0.066,0,2.00E-06,0,0,0,1,0
626,84.33333333,0.0521,0.00908,0.0931,0.0584,1.25,0.718,0,1.05E-09,0,0,0,1,0
627,15.9,0.0237,0.00134,0.0213,0.0281,1.04,0.611,0.144,5.27E-16,2.85E-05,0,0,1,1
628,32.3,0.067,0.00064,0.0398,0.0635,1.22,0.837,0,7.43E-08,0,0,0,1,0
629,71.33333333,0.0572,0.00616,0.0829,0.0399,0.967,0.788,0.242,1.58E-23,3.09E-05,0,0,1,1
630,68,0.0548,0.00564,0.0675,0.04,0.879,0.783,0.234,1.32E-21,3.13E-05,0,0,1,1
631,88,0.0897,0.0029,0.0501,0.0703,1.2,0.726,0,1.68E-08,0,0,0,1,0
632,18.96666667,0.0877,0.00691,0.0991,0.0359,0.975,0.685,0,4.90E-14,0,0,0,1,0
633,90.66666667,0.0659,0.0026,0.0786,0.0367,0.956,0.857,0.357,5.33E-29,6.28E-06,0,0,1,1
634,79,0.0377,0.00552,0.0266,0.0842,1.04,0.062,0,6.76E-07,0,0,0,1,0
635,100,0.0385,0.00918,0.0661,0.0287,0.998,0.775,0.304,1.42E-18,8.22E-06,0,0,1,1
636,32.4,0.0157,0.0017,0.0472,0.0348,1.48,0.767,0.193,3.44E-26,2.52E-05,0,0,1,1
637,35.33333333,0.0463,0.00172,0.0382,0.0302,1.15,0.767,0.217,1.79E-21,1.27E-05,0,0,1,1
638,16.73333333,0.0919,0.0082,0.0657,0.0298,0.51,0.673,0,2.10E-11,0,0,0,1,0
639,58.33333333,0.0862,0.00749,0.0489,0.0735,0.937,0.062,0,1.70E-06,0,0,0,1,0
640,64.66666667,0.0421,0.00862,0.0201,0.068,1.24,0.086,0,4.34E-07,0,0,0,1,0
641,72,0.0632,0.00179,0.078,0.0323,0.948,0.845,0.324,1.45E-09,3.23E-06,0,0,1,1
642,51.66666667,0.0169,0.00756,0.0462,0.0429,0.597,0.722,0,2.90E-13,0,0,0,1,0
643,118.6666667,0.0865,0.005,0.0314,0.0455,1.38,0.804,0.328,4.59E-16,2.03E-05,0,0,1,1
644,52,0.0967,0.00597,0.0539,0.0658,0.676,0.086,0,7.67E-07,0,0,0,1,0
645,81.66666667,0.092,0.00966,0.0981,0.0651,0.648,0.693,0,1.49E-07,0,0,0,1,0
646,76.33333333,0.0436,0.00457,0.0755,0.0591,1.27,0.796,0,3.63E-14,0,0,0,1,0
647,86.66666667,0.0691,0.00579,0.046,0.0411,0.725,0.783,0.267,7.61E-18,2.64E-05,0,0,1,1
648,104,0.0883,0.0058,0.061,0.0393,0.507,0.812,0.328,4.85E-22,1.64E-05,0,0,1,1
649,63.66666667,0.0373,0.00114,0.0281,0.0291,0.856,0.476,0.312,6.18E-09,1.07E-06,0.238,5.91E-09,2,1
650,18.7,0.0971,0.00185,0.0892,0.0313,0.957,0.742,0.168,6.23E-36,3.18E-05,0,0,1,1
651,99,0.0703,0.00656,0.0862,0.083,1.12,0.057,0,2.74E-06,0,0,0,1,0
652,28.5,0.0784,0.000814,0.00319,0.0256,1.4,0.39,0.213,4.56E-09,3.05E-06,0,0,1,1
653,104,0.0287,0.00633,0.0933,0.0791,0.875,0.066,0,9.72E-07,0,0,0,1,0
654,53,0.0604,0.00818,0.049,0.0301,1.41,0.726,0.209,7.99E-14,2.78E-05,0,0,1,1
655,111.3333333,0.0789,0.00197,0.0544,0.0675,0.75,0.923,0.373,2.49E-22,3.15E-05,0,0,1,1
656,68.33333333,0.0121,0.00409,0.0367,0.0483,1.1,0.771,0.193,5.84E-17,4.15E-05,0,0,1,1
657,28.56666667,0.023,0.00782,0.0703,0.0314,0.981,0.701,0,2.59E-14,0,0,0,1,0
658,116.3333333,0.0218,0.009,0.0227,0.0942,1.18,0.057,0,5.66E-07,0,0,0,1,0
659,95.33333333,0.0718,0.00747,0.0176,0.0261,0.77,0.755,0.308,5.74E-12,3.73E-06,0,0,1,1
660,60.33333333,0.0399,0.00461,0.0506,0.0565,1.48,0.66,0,1.66E-08,0,0,0,1,0
661,55,0.0373,0.0059,0.0983,0.0623,0.733,0.201,0,1.63E-06,0,0.115,5.00E-07,2,0
662,84,0.0112,0.00231,0.0686,0.0448,0.893,0.845,0.299,1.57E-36,1.82E-05,0,0,1,1
663,90,0.0823,0.00536,0.084,0.0269,0.807,0.82,0.324,6.17E-15,2.62E-06,0,0,1,1
664,114.6666667,0.0701,0.00645,0.0198,0.0868,0.675,0.107,0,6.07E-07,0,0,0,1,0
665,109.6666667,0.0806,0.000426,0.0294,0.0828,0.935,1.038,0.476,4.59E-20,2.81E-05,0,0,1,1
666,76.33333333,0.0532,0.00608,0.0192,0.0412,0.808,0.746,0.226,1.72E-11,3.31E-05,0,0,1,1
667,20.83333333,0.0664,0.000764,0.0137,0.0337,0.985,0.595,0.176,1.20E-13,2.46E-05,0,0,1,1
668,106.6666667,0.0324,0.000995,0.00748,0.045,0.98,0.853,0.365,1.70E-12,5.16E-06,0,0,1,1
669,105.3333333,0.0457,0.00481,0.094,0.0417,0.753,0.849,0.34,1.89E-33,1.63E-05,0,0,1,1
670,45.33333333,0.0239,0.00472,0.0533,0.0643,1.01,0.057,0,4.88E-07,0,0,0,1,0
671,99.33333333,0.0441,0.00933,0.0478,0.047,0.562,0.763,0.193,2.28E-14,4.29E-05,0,0,1,1
672,119.6666667,0.0494,0.00184,0.062,0.0578,0.881,0.927,0.394,1.17E-35,1.88E-05,0,0,1,1
673,98.33333333,0.0817,0.00784,0.0436,0.0476,0.542,0.771,0.226,6.60E-15,3.92E-05,0,0,1,1
674,51.33333333,0.0342,0.00558,0.0264,0.0497,0.573,0.714,0,8.14E-12,0,0,0,1,0
675,72.66666667,0.0283,0.000558,0.0232,0.0462,0.69,0.87,0.324,8.50E-21,7.98E-06,0,0,1,1
676,73.33333333,0.0733,0.00676,0.0532,0.027,1.38,0.767,0.275,1.34E-16,7.62E-06,0,0,1,1
677,96.66666667,0.0709,0.00304,0.0339,0.073,0.641,0.681,0,8.07E-08,0,0.016,3.18E-06,2,0
678,98,0.0937,0.000112,0.0999,0.0663,0.652,0.111,0.623,1.37E-07,7.06E-06,0.837,1.80E-20,2,1
679,21.76666667,0.0534,0.00184,0.0298,0.047,0.501,0.73,0,2.42E-16,0,0,0,1,0
680,80.66666667,0.0829,0.00111,0.095,0.0585,0.922,0.919,0.484,1.77E-49,1.82E-05,0,0,1,1
681,27.1,0.0923,0.000467,0.0683,0.057,1.48,0.796,0.291,2.33E-14,3.61E-05,0,0,1,1
682,64.66666667,0.0747,0.00355,0.025,0.0733,1.12,0.09,0,5.21E-07,0,0,0,1,0
683,46,0.07,0.00279,0.0233,0.05,1.34,0.722,0,6.97E-12,0,0,0,1,0
684,92.33333333,0.0969,0.0027,0.0975,0.0474,1.23,0.878,0.414,1.48E-42,1.55E-05,0,0,1,1
685,79,0.0571,0.00325,0.0444,0.0593,1.44,0.705,0.176,5.93E-12,4.46E-05,0,0,1,1
686,68.66666667,0.0217,0.00152,0.00607,0.0335,1.16,0.615,0.295,1.67E-11,4.27E-06,0,0,1,1
687,77.66666667,0.0246,0.00425,0.0576,0.0778,0.933,0.057,0,7.23E-07,0,0,0,1,0
689,40.66666667,0.0117,0.00972,0.0155,0.0277,0.938,0.677,0.16,5.97E-10,3.72E-05,0,0,1,1
690,81.33333333,0.0144,0.00678,0.087,0.0702,0.862,0.078,0,2.93E-07,0,0,0,1,0
691,76.66666667,0.0898,0.0044,0.0133,0.0273,1.02,0.66,0.287,8.70E-12,3.65E-06,0,0,1,1
692,106,0.0334,0.000805,0.00888,0.069,1.16,0.898,0.357,2.92E-11,2.82E-05,0,0,1,1
693,74,0.0538,0.00107,0.0934,0.0586,1.29,0.915,0.406,4.53E-45,2.23E-05,0,0,1,1
694,57.66666667,0.026,0.00743,0.0684,0.0525,0.837,0.718,0,3.90E-14,0,0,0,1,0
695,117.3333333,0.0983,0.00444,0.0937,0.0282,1.05,0.558,0.406,3.66E-09,1.03E-06,0.291,4.02E-09,2,1
696,23.16666667,0.0204,0.00447,0.0795,0.0325,0.62,0.718,0,1.35E-20,0,0,0,1,0
697,71.66666667,0.064,0.00548,0.0132,0.0644,0.703,0.365,0,2.32E-07,0,0,0,1,0
698,60.66666667,0.0229,0.00642,0.0466,0.0328,1.47,0.742,0.226,4.64E-16,2.52E-05,0,0,1,1
699,55,0.0759,0.000706,0.0813,0.0668,1.23,0.874,0.476,6.59E-33,3.10E-05,0,0,1,1
700,20.56666667,0.0635,0.00162,0.0509,0.0471,0.955,0.701,0,2.70E-11,0,0,0,1,0
701,10.46666667,0.0755,0.000508,0.0655,0.043,0.941,0.734,0,2.63E-08,0,0,0,1,0
702,15.43333333,0.0406,0.002,0.098,0.0295,1.21,0.734,0.127,3.84E-36,3.85E-05,0,0,1,1
703,29.13333333,0.0955,0.00155,0.0816,0.0546,1.5,0.796,0,8.04E-08,0,0,0,1,0
704,108.3333333,0.0376,0.00055,0.0345,0.0994,0.513,0.984,0,3.11E-07,0,0,0,1,0
705,104.6666667,0.0209,0.0021,0.0728,0.0866,0.7,0.808,0,9.10E-08,0,0,0,1,0
706,112.6666667,0.0695,0.00291,0.0127,0.0988,0.721,0.082,0,1.38E-06,0,0,0,1,0
707,26.23333333,0.0718,0.00259,0.0677,0.0531,1.2,0.697,0,2.46E-07,0,0,0,1,0
708,84.33333333,0.0629,0.00874,0.0908,0.0292,1.31,0.771,0.283,5.56E-21,1.18E-05,0,0,1,1
709,61.33333333,0.0193,0.00689,0.0143,0.025,0.751,0.689,0.242,1.62E-11,8.48E-06,0,0,1,1
710,102,0.0514,0.00771,0.0235,0.0613,1.26,0.71,0,4.41E-10,0,0,0,1,0
711,21.96666667,0.0682,0.00593,0.0115,0.0362,0.581,0.656,0,3.76E-08,0,0,0,1,0
712,48,0.044,0.00113,0.0807,0.0576,1.15,0.861,0.267,2.29E-30,3.85E-05,0,0,1,1
713,89.66666667,0.0777,0.00985,0.0368,0.0805,1.34,0.078,0,1.02E-06,0,0,0,1,0
714,51.66666667,0.0435,0.0097,0.0347,0.0439,1.4,0.689,0,1.40E-10,0,0,0,1,0
715,103.3333333,0.0289,0.00135,0.0189,0.041,1.28,0.857,0.361,1.38E-16,4.46E-06,0,0,1,1
716,115,0.0833,0.00882,0.0637,0.0617,1.08,0.755,0,5.36E-08,0,0,0,1,0
717,49,0.0859,0.00238,0.0888,0.0371,0.74,0.808,0.267,1.12E-38,1.83E-05,0,0,1,1
718,87.33333333,0.0705,0.00479,0.0123,0.0879,0.961,0.07,0,1.59E-06,0,0,0,1,0
719,58.33333333,0.0938,0.00718,0.0406,0.0431,1.09,0.722,0.139,1.87E-12,4.59E-05,0,0,1,1
720,74.66666667,0.0202,0.00882,0.0342,0.0478,0.511,0.722,0,9.92E-12,0,0,0,1,0
721,107.3333333,0.038,0.00917,0.0384,0.0383,1.25,0.763,0.275,7.52E-14,2.48E-05,0,0,1,1
722,69.66666667,0.0465,0.00194,0.0381,0.0749,0.822,0.788,0,1.42E-07,0,0,0,1,0
723,62.33333333,0.0892,0.00635,0.0547,0.0628,1.22,0.689,0,7.26E-08,0,0,0,1,0
724,89,0.0636,0.0043,0.0616,0.0428,1.02,0.812,0.304,2.87E-24,2.14E-05,0,0,1,1
725,37.33333333,0.0741,0.00521,0.0248,0.0612,0.741,0.074,0,5.37E-07,0,0,0,1,0
726,39,0.0419,0.00136,0.00145,0.036,1.15,0.369,0.217,2.23E-08,1.87E-05,0,0,1,1
727,27.83333333,0.0903,0.00278,0.00451,0.0485,1.37,0.492,0,1.23E-06,0,0,0,1,0
728,115.6666667,0.0566,0.0067,0.0166,0.0592,1.35,0.718,0.037,5.82E-10,5.19E-05,0,0,1,1
729,46.66666667,0.0796,0.00731,0.075,0.0404,0.935,0.734,0.103,4.03E-17,4.72E-05,0,0,1,1
730,59,0.0758,0.00275,0.0453,0.0363,1.47,0.804,0.262,1.74E-21,1.62E-05,0,0,1,1
731,106,0.0535,0.000409,0.0217,0.0477,0.606,0.562,0.394,1.28E-08,3.09E-06,0.336,9.67E-09,2,1
732,100,0.0869,0.00537,0.0451,0.0377,1.01,0.8,0.316,3.68E-18,1.46E-05,0,0,1,1
733,34,0.0392,0.00868,0.045,0.0266,0.591,0.701,0.152,2.13E-12,3.68E-05,0,0,1,1
734,115.3333333,0.0304,0.00847,0.0925,0.0452,1.49,0.8,0.263,1.67E-22,3.24E-05,0,0,1,1
735,90.33333333,0.0526,0.00243,0.0194,0.0785,0.97,0.734,0,4.39E-08,0,0,0,1,0
736,61.66666667,0.0805,0.00176,0.0358,0.0762,1.08,0.734,0,3.13E-07,0,0,0,1,0
737,59.33333333,0.0148,0.00632,0.0502,0.0666,1.16,0.07,0,1.86E-07,0,0,0,1,0
738,69,0.0628,0.00793,0.0475,0.0383,0.605,0.746,0.213,1.06E-14,3.56E-05,0,0,1,1
739,118.6666667,0.0415,0.00232,0.0439,0.048,1.12,0.882,0.369,1.05E-26,1.24E-05,0,0,1,1
740,65.66666667,0.0863,0.00753,0.0212,0.0465,1.1,0.71,0,5.29E-10,0,0,0,1,0
741,88,0.0698,0.000286,0.0452,0.0569,0.987,0.935,0.402,2.08E-18,8.22E-06,0,0,1,1
742,114.6666667,0.0337,0.00912,0.0383,0.0743,0.629,0.135,0,1.84E-07,0,0,0,1,0
743,25.5,0.0986,0.00292,0.00616,0.0467,0.518,0.66,0,4.48E-07,0,0,0,1,0
744,105,0.071,0.00958,0.042,0.0625,0.887,0.714,0,6.47E-11,0,0,0,1,0
745,73.66666667,0.0401,0.00177,0.0929,0.037,1.08,0.857,0.324,3.80E-42,6.87E-06,0,0,1,1
746,17.56666667,0.0756,0.00817,0.0185,0.0322,1.23,0.644,0,3.14E-08,0,0,0,1,0
747,68.66666667,0.0643,0.00305,0.0456,0.0285,0.752,0.804,0.291,6.57E-16,3.53E-06,0,0,1,1
748,97.33333333,0.088,0.00592,0.00715,0.0562,0.92,0.701,0.131,2.23E-08,4.69E-05,0,0,1,1
749,104,0.0936,0.0016,0.0249,0.0582,1.11,0.886,0.365,3.36E-18,2.19E-05,0,0,1,1
750,42.33333333,0.078,0.00346,0.0586,0.056,0.566,0.742,0,5.88E-08,0,0,0,1,0
751,53.33333333,0.094,0.000187,0.0577,0.0467,0.506,0.57,0.336,1.19E-08,6.60E-06,0.283,8.62E-09,2,1
752,52,0.0651,0.00188,0.0739,0.056,1.47,0.824,0.258,2.64E-26,3.86E-05,0,0,1,1
753,101.6666667,0.0504,0.00476,0.0193,0.0485,1.25,0.779,0.271,8.23E-13,3.01E-05,0,0,1,1
754,72.33333333,0.0613,0.00872,0.0555,0.067,0.767,0.103,0,3.98E-07,0,0,0,1,0
755,89,0.0979,0.00262,0.0123,0.0328,0.834,0.788,0.324,3.98E-12,3.73E-06,0,0,1,1
756,96,0.0231,0.00543,0.0894,0.0645,0.555,0.701,0,3.38E-10,0,0,0,1,0
757,80.33333333,0.0751,0.00241,0.0764,0.0699,1.13,0.759,0.246,6.13E-11,4.22E-05,0,0,1,1
758,118.3333333,0.0163,0.00257,0.02,0.0366,1.24,0.833,0.369,2.66E-16,3.47E-06,0,0,1,1
759,84,0.0712,0.00474,0.0463,0.0408,0.664,0.8,0.279,1.61E-19,2.26E-05,0,0,1,1
760,96.66666667,0.0839,0.00948,0.0797,0.0708,0.891,0.681,0,1.68E-07,0,0,0,1,0
761,89,0.0487,0.00735,0.0218,0.0574,1.27,0.71,0,3.93E-10,0,0,0,1,0
762,101,0.0913,0.0043,0.0453,0.0356,0.536,0.824,0.34,1.60E-19,8.38E-06,0,0,1,1
763,105.3333333,0.0927,0.00343,0.063,0.092,0.638,0.062,0,3.69E-06,0,0,0,1,0
764,84.66666667,0.0208,0.00978,0.0334,0.0421,0.69,0.73,0.176,4.62E-12,4.32E-05,0,0,1,1
765,108,0.0361,0.00378,0.0609,0.0625,1.07,0.726,0.238,8.26E-15,4.14E-05,0,0,1,1
766,70,0.0672,0.00961,0.00525,0.034,0.605,0.673,0.213,6.50E-08,3.21E-05,0,0,1,1
767,103.6666667,0.0292,0.00981,0.0199,0.046,0.755,0.726,0.189,1.57E-10,4.28E-05,0,0,1,1
768,102.3333333,0.0159,0.00571,0.0481,0.0297,1.39,0.787,0.32,6.46E-19,4.43E-06,0,0,1,1
769,44,0.0331,0.00726,0.0512,0.0518,1.42,0.66,0,1.44E-08,0,0,0,1,0
770,95,0.0232,0.00255,0.0323,0.0822,1.4,0.086,0,2.40E-07,0,0,0,1,0
771,30.83333333,0.0289,0.00833,0.0717,0.0403,0.815,0.689,0,1.46E-12,0,0,0,1,0
772,77.33333333,0.0959,0.00994,0.0205,0.0375,1.28,0.71,0.213,8.33E-10,3.56E-05,0,0,1,1
773,106,0.0185,0.00395,0.0292,0.0882,0.756,0.082,0,2.08E-07,0,0,0,1,0
774,108,0.0621,0.00254,0.0853,0.0573,0.906,0.906,0.381,4.96E-38,2.35E-05,0,0,1,1
775,51,0.0183,0.00844,0.0202,0.0255,1.08,0.697,0.209,1.84E-11,1.80E-05,0,0,1,1
776,18.6,0.0791,0.00414,0.0263,0.031,1.01,0.693,0,2.08E-11,0,0,0,1,0
777,14.4,0.0123,0.00835,0.0887,0.0275,0.953,0.669,0,6.57E-13,0,0,0,1,0
778,70.66666667,0.0544,0.000913,0.0647,0.0274,0.594,0.476,0.345,1.77E-09,2.64E-07,0.324,1.32E-09,2,1
779,59.66666667,0.0484,0.00953,0.0302,0.0532,0.575,0.673,0,6.57E-09,0,0,0,1,0
780,44.33333333,0.0766,0.000203,0.0591,0.0557,0.925,0.882,0.349,2.94E-33,1.78E-05,0,0,1,1
781,120,0.0541,0.00286,0.0802,0.0414,0.829,0.894,0.394,6.18E-35,7.25E-06,0,0,1,1
782,67,0.0325,0.00333,0.0949,0.0397,1.16,0.82,0.271,3.01E-36,2.11E-05,0,0,1,1
783,61.66666667,0.034,0.00156,0.0857,0.0469,1.25,0.857,0.295,3.32E-45,2.18E-05,0,0,1,1
784,97.33333333,0.0421,0.00348,0.0541,0.0726,1.08,0.681,0,8.65E-08,0,0.098,1.14E-06,2,0
785,79,0.0429,0.0083,0.0558,0.0683,1.03,0.103,0,3.14E-07,0,0,0,1,0
786,12.33333333,0.0579,0.00354,0.0792,0.0368,0.849,0.677,0,3.56E-11,0,0,0,1,0
787,73.66666667,0.0532,0.00331,0.0859,0.0493,1.07,0.829,0.287,1.77E-31,3.02E-05,0,0,1,1
