Sample#,Planet_Mass,Epsilon,Alpha,Stokes,Aspect_Ratio,SigmaSlope,Dust_gap_1,Gas_gap_1,Dust_depth_1,Gas_depth_1,Dust_gap_2,Dust_depth_2,#_DG,#_GG,
0,950,0.000128,0.0565,0.00524,0.0756,0.087,0.541,0,0,0,0,0,0,0,0
1,951,0.000109,0.0352,0.00123,0.0271,0.088,0.595,0,0,0,0,0,0,0,0
2,952,0.000226,0.0915,0.00391,0.00137,0.0997,0.662,0,0,0,0,0,0,0,0
3,953,0.000233,0.0338,0.000607,0.0316,0.0369,0.784,0.554,0.34,6.77E-09,1.82E-06,0.275,6.30E-09,2,1
4,954,0.000174,0.085,0.00411,0.0535,0.0795,0.739,0.037,0,3.57E-06,0,0,0,1,0
5,955,0.000288,0.0866,0.00349,0.0635,0.0641,0.743,0.779,0.295,1.82E-18,3.93E-05,0,0,1,1
6,956,0.000166,0.0679,0.00825,0.0852,0.09,1.05,0,0,0,0,0,0,0,0
7,957,0.000343,0.0717,0.00871,0.08,0.027,0.901,0.804,0.336,1.37E-17,3.44E-06,0,0,1,1
8,958,0.000142,0.0574,0.00809,0.0877,0.0539,0.858,0.677,0,3.49E-08,0,0,0,1,0
9,959,0.000241,0.0414,0.00957,0.00401,0.035,0.875,0.66,0.23,6.02E-08,2.95E-05,0,0,1,1
10,960,0.000185,0.0313,0.00789,0.0146,0.0538,1.3,0.632,0,7.11E-08,0,0,0,1,0
11,961,0.000169,0.0143,0.00342,0.0477,0.0612,1.07,0.738,0,2.86E-12,0,0,0,1,0
12,962,0.000223,0.0616,0.00582,0.0322,0.057,1.07,0.664,0,1.48E-08,0,0,0,1,0
13,963,0.00025,0.0907,0.00742,0.0319,0.0707,0.745,0.119,0,3.84E-07,0,0,0,1,0
14,964,0.000304,0.0688,0.00855,0.0175,0.059,1.16,0.697,0,3.37E-09,0,0,0,1,0
15,965,0.000231,0.0808,0.00103,0.0447,0.0753,1.07,0.8,0.295,1.20E-09,4.17E-05,0,0,1,1
16,966,0.000298,0.0799,0.00331,0.0394,0.0701,1.38,0.792,0,6.44E-08,0,0,0,1,0
17,967,6.17E-05,0.0635,0.00162,0.0509,0.0471,0.955,0.701,0,2.70E-11,0,0,0,1,0
18,968,0.000322,0.0444,0.00681,0.0694,0.0762,1.42,0.107,0,4.64E-07,0,0,0,1,0
19,969,0.000244,0.0858,0.0024,0.0284,0.0436,0.836,0.824,0.308,1.78E-18,1.68E-05,0,0,1,1
20,970,2.95E-05,0.0382,0.00468,0.00682,0.0534,1.38,0,0,0,0,0,0,0,0
21,971,0.000355,0.0163,0.00257,0.02,0.0366,1.24,0.833,0.369,2.66E-16,3.47E-06,0,0,1,1
22,972,0.00014,0.0128,0.00527,0.0874,0.082,1.1,0,0,0,0,0,0,0,0
23,973,0.000272,0.0659,0.0026,0.0786,0.0367,0.956,0.857,0.357,5.33E-29,6.28E-06,0,0,1,1
24,974,0.000155,0.0169,0.00756,0.0462,0.0429,0.597,0.722,0,2.90E-13,0,0,0,1,0
25,1075,0.000323,0.0727,0.00913,0.0962,0.0639,1.47,0.751,0,2.84E-08,0,0,0,1,0
26,1076,0.000247,0.0693,0.00159,0.00442,0.0838,1.03,0.111,0,6.36E-06,0,0.18,3.87E-06,3,0
27,1077,3.56E-05,0.0177,0.000574,0.0722,0.0818,1.11,0,0,0,0,0,0,0,0
28,1078,0.000287,0.0457,0.00798,0.0905,0.0408,1.49,0.787,0.263,6.13E-22,2.89E-05,0,0,1,1
29,1079,0.000175,0.0938,0.00718,0.0406,0.0431,1.09,0.722,0.139,1.87E-12,4.59E-05,0,0,1,1
30,1080,0.000357,0.0654,0.00366,0.0533,0.0394,0.83,0.861,0.373,1.06E-23,7.91E-06,0,0,1,1
31,1081,0.00015,0.0523,0.00663,0.0273,0.0447,0.669,0.71,0,5.57E-11,0,0,0,1,0
32,1082,7.62E-05,0.0652,0.00783,0.0953,0.0303,0.764,0.705,0,8.52E-16,0,0,0,1,0
33,1083,0.000212,0.0615,0.00947,0.065,0.0286,1.49,0.751,0.25,2.84E-16,1.68E-05,0,0,1,1
34,1084,0.000188,0.0447,0.00796,0.0499,0.0904,0.68,0,0,0,0,0,0,0,0
35,1085,0.000206,0.0462,0.00282,0.00195,0.0486,0.78,0.599,0.23,6.97E-08,3.49E-05,0,0,1,1
36,1086,0.000145,0.0965,0.00737,0.0588,0.0288,0.52,0.738,0.213,6.26E-16,2.43E-05,0,0,1,1
37,1087,0.000195,0.0543,0.00186,0.0154,0.0808,0.783,0.078,0,8.15E-07,0,0,0,1,0
38,1088,0.000138,0.0541,0.00551,0.0168,0.0933,0.745,0,0,0,0,0,0,0,0
39,1089,0.000204,0.0998,0.00922,0.0315,0.0717,1.2,0.09,0,7.89E-07,0,0,0,1,0
40,1090,0.000304,0.0346,0.00893,0.0953,0.0637,1.28,0.726,0,2.85E-09,0,0,0,1,0
41,1091,0.000309,0.0558,0.00467,0.0863,0.0452,0.946,0.845,0.34,1.03E-30,2.05E-05,0,0,1,1
42,1092,0.000162,0.0513,0.00226,0.0105,0.0855,1.12,0.029,0,2.31E-06,0,0,0,1,0
43,1093,0.00028,0.0607,0.00454,0.0119,0.0675,0.692,0.705,0,3.42E-08,0,0,0,1,0
44,1025,5.72E-05,0.0468,0.00201,0.0623,0.0692,0.945,0,0,0,0,0,0,0,0
45,1026,0.000136,0.0127,0.00145,0.0826,0.0723,0.82,0,0,0,0,0,0,0,0
46,1027,0.000243,0.0417,0.00717,0.0631,0.0605,1.35,0.718,0,9.76E-09,0,0,0,1,0
47,1028,0.000112,0.0406,0.00943,0.00178,0.0323,1.03,0.172,0,5.14E-07,0,0,0,1,0
48,1029,9.61E-05,0.0262,0.00358,0.0111,0.0536,0.686,0.074,0,3.07E-07,0,0,0,1,0
49,1030,0.000251,0.0206,0.00128,0.0378,0.0708,1.03,0.771,0.185,1.98E-17,4.61E-05,0,0,1,1
50,1031,4.65E-05,0.0646,0.00279,0.0177,0.058,0.761,0.008,0,3.15E-06,0,0,0,1,0
51,1032,0.000142,0.0402,0.0091,0.00484,0.0589,1.38,0.033,0,1.95E-06,0,0,0,1,0
52,1033,0.000217,0.0872,0.000484,0.0454,0.0622,0.609,0.923,0.394,1.87E-27,2.03E-05,0,0,1,1
53,1034,0.00026,0.0691,0.00579,0.046,0.0411,0.725,0.783,0.267,7.61E-18,2.64E-05,0,0,1,1
54,1035,2.86E-05,0.1,0.000822,0.0748,0.0438,1.07,0.673,0,1.44E-06,0,0,0,1,0
55,1036,7.15E-05,0.0851,0.0075,0.0585,0.0358,0.543,0.689,0,7.64E-12,0,0,0,1,0
56,1037,0.0002,0.0275,0.00402,0.0346,0.0285,1.04,0.767,0.271,3.48E-17,6.41E-06,0,0,1,1
57,1038,0.000168,0.0943,0.00109,0.0689,0.046,0.95,0.841,0.332,3.30E-41,1.64E-05,0,0,1,1
58,1039,0.000175,0.0862,0.00749,0.0489,0.0735,0.937,0.062,0,1.70E-06,0,0,0,1,0
59,1040,4.15E-05,0.05,0.00732,0.029,0.0308,1.15,0.648,0,1.95E-09,0,0,0,1,0
60,1041,6.64E-05,0.0638,0.00175,0.086,0.0772,0.867,0,0,0,0,0,0,0,0
61,1042,0.000165,0.0383,0.00764,0.0606,0.0308,1.33,0.734,0.209,3.40E-16,2.70E-05,0,0,1,1
62,1043,0.000145,0.0856,0.00986,0.0779,0.096,1.27,0,0,0,0,0,0,0,0
63,1044,0.000327,0.0424,0.00217,0.0262,0.0458,1.48,0.853,0.353,3.24E-19,1.16E-05,0,0,1,1
64,1045,0.00026,0.027,0.00269,0.0272,0.065,1.06,0.742,0,5.99E-14,0,0,0,1,0
65,850,3.00E-05,0.0588,0.00774,0.0565,0.0907,1.23,0,0,0,0,0,0,0,0
66,851,4.77E-05,0.0237,0.00134,0.0213,0.0281,1.04,0.611,0.144,5.27E-16,2.85E-05,0,0,1,1
67,852,0.000268,0.0612,0.000781,0.0352,0.0677,0.558,0.939,0.369,6.38E-19,2.88E-05,0,0,1,1
68,853,8.35E-05,0.0903,0.00278,0.00451,0.0485,1.37,0.492,0,1.23E-06,0,0,0,1,0
69,854,3.67E-05,0.0946,0.007,0.0134,0.0453,1.16,0,0,0,0,0,0,0,0
70,855,0.000181,0.0736,0.00453,0.0794,0.0318,0.529,0.788,0.262,1.65E-25,1.50E-05,0,0,1,1
71,856,0.000242,0.0826,0.00083,0.0357,0.0973,1.09,0.037,0,4.01E-06,0,0,0,1,0
72,857,0.00016,0.094,0.000187,0.0577,0.0467,0.506,0.57,0.336,1.19E-08,6.60E-06,0.283,8.62E-09,2,1
73,858,0.000133,0.0601,0.00574,0.0551,0.0909,0.725,0,0,0,0,0,0,0,0
74,859,0.000256,0.0779,0.00427,0.0197,0.0945,1.04,0.053,0,1.91E-06,0,0,0,1,0
75,860,0.000358,0.028,0.00316,0.0704,0.0984,0.58,0,0,0,0,0,0,0,0
76,861,0.00016,0.082,0.0077,0.0562,0.0515,0.962,0.705,0,1.43E-08,0,0,0,1,0
77,862,0.000287,0.019,0.00965,0.0534,0.0363,0.986,0.755,0.254,1.17E-15,2.64E-05,0,0,1,1
78,863,2.89E-05,0.0516,0.00704,0.0707,0.0309,1.02,0.636,0,4.66E-09,0,0,0,1,0
79,864,0.000107,0.0729,0.00939,0.0408,0.0647,1,0.037,0,2.48E-06,0,0,0,1,0
80,865,0.000141,0.0673,0.00133,0.0214,0.0754,0.713,0.066,0,1.38E-06,0,0,0,1,0
81,866,0.000106,0.0244,0.00987,0.0911,0.033,0.978,0.705,0,1.62E-14,0,0,0,1,0
82,867,7.96E-05,0.0426,0.00887,0.0775,0.0992,0.667,0,0,0,0,0,0,0,0
83,868,0.000289,0.059,0.0094,0.0129,0.028,0.826,0.726,0.287,1.33E-10,8.48E-06,0,0,1,1
84,869,0.000346,0.073,0.00895,0.0901,0.0427,1.17,0.796,0.291,1.45E-21,2.74E-05,0,0,1,1
85,1000,0.000332,0.0603,0.0034,0.0223,0.0455,0.659,0.82,0.328,1.20E-15,1.70E-05,0,0,1,1
86,1001,6.36E-05,0.06,0.00618,0.056,0.0985,1.29,0,0,0,0,0,0,0,0
87,1002,0.000329,0.0501,0.00165,0.0481,0.097,1.39,0,0,0,0,0,0,0,0
88,1003,0.000312,0.0936,0.0016,0.0249,0.0582,1.11,0.886,0.365,3.36E-18,2.19E-05,0,0,1,1
89,1004,0.00033,0.0694,0.00512,0.0826,0.0697,0.795,0.738,0,7.42E-08,0,0.029,2.68E-06,2,0
90,1005,0.000307,0.0458,0.00208,0.0124,0.0601,0.679,0.837,0.299,6.26E-12,3.23E-05,0,0,1,1
91,1006,0.000294,0.0937,0.000112,0.0999,0.0663,0.652,0.111,0.623,1.37E-07,7.06E-06,0.837,1.80E-20,2,1
92,1007,0.000253,0.0817,0.000838,0.0637,0.0912,1.42,0.923,0.226,3.03E-07,3.57E-05,0,0,1,1
93,1008,4.40E-05,0.0332,0.00646,0.0545,0.0566,0.865,0,0,0,0,0,0,0,0
94,1009,0.000272,0.083,0.00786,0.0376,0.0667,0.568,0.697,0,1.59E-08,0,0,0,1,0
95,1010,0.000191,0.01,0.00703,0.0696,0.0519,0.519,0.734,0,2.24E-16,0,0,0,1,0
96,1011,0.000341,0.0163,0.00434,0.0356,0.0798,0.76,0.115,0,1.12E-07,0,0,0,1,0
97,1012,4.49E-05,0.0652,0.00303,0.0705,0.0493,0.63,0.025,0,2.82E-06,0,0,0,1,0
98,1013,0.000349,0.0218,0.009,0.0227,0.0942,1.18,0.057,0,5.66E-07,0,0,0,1,0
99,1014,0.0003,0.0831,0.0063,0.091,0.084,1.25,0.053,0,3.41E-06,0,0,0,1,0
100,1015,0.000118,0.0247,0.000459,0.00954,0.0738,0.896,0.755,0,2.09E-07,0,0,0,1,0
101,1016,2.61E-05,0.0874,0.0075,0.0836,0.0315,0.748,0.623,0,1.04E-07,0,0,0,1,0
102,1017,0.000297,0.0703,0.00656,0.0862,0.083,1.12,0.057,0,2.74E-06,0,0,0,1,0
103,1018,0.000358,0.0818,0.00514,0.0604,0.0628,0.782,0.816,0.287,1.93E-20,3.88E-05,0,0,1,1
104,1019,7.57E-05,0.0917,0.00613,0.0622,0.0588,1.46,0,0,0,0,0,0,0,0
105,1020,2.81E-05,0.08,0.00641,0.0932,0.0782,1.4,0,0,0,0,0,0,0,0
106,1021,0.000151,0.0905,0.00445,0.0418,0.0608,1.12,0.693,0,5.45E-08,0,0,0,1,0
107,1022,0.000304,0.0932,0.00352,0.00434,0.0568,0.905,0.738,0.258,1.62E-08,3.69E-05,0,0,1,1
108,1023,2.47E-05,0.0676,0.00948,0.0867,0.0332,1.17,0.049,0,9.01E-07,0,0,0,1,0
109,1024,3.11E-05,0.077,0.00302,0.0113,0.0927,1.17,0,0,0,0,0,0,0,0
110,50,0.000156,0.0651,0.00188,0.0739,0.056,1.47,0.824,0.258,2.64E-26,3.86E-05,0,0,1,1
111,51,2.83E-05,0.0294,0.00394,0.0887,0.0947,1.07,0,0,0,0,0,0,0,0
112,52,9.25E-05,0.0289,0.00833,0.0717,0.0403,0.815,0.689,0,1.46E-12,0,0,0,1,0
113,53,0.000212,0.0172,0.00751,0.0938,0.077,1.34,0,0,0,0,0,0,0,0
114,54,0.000337,0.0165,0.00156,0.0901,0.044,1.5,0.931,0.386,6.31E-53,6.05E-06,0,0,1,1
115,55,0.000246,0.0802,0.00022,0.0522,0.0876,1.44,0.857,0.574,3.10E-16,2.72E-05,0,0,1,1
116,56,0.00036,0.0541,0.00286,0.0802,0.0414,0.829,0.894,0.394,6.18E-35,7.25E-06,0,0,1,1
117,57,5.63E-05,0.0151,0.00832,0.0172,0.0327,0.56,0.644,0,7.80E-09,0,0,0,1,0
118,58,0.000148,0.049,0.00684,0.00946,0.0988,0.9,0,0,0,0,0,0,0,0
119,59,7.12E-05,0.0207,0.00499,0.0675,0.09,0.54,0,0,0,0,0,0,0,0
120,60,0.000177,0.0371,0.00992,0.0122,0.0643,0.649,0.09,0,7.04E-07,0,0,0,1,0
121,61,0.000338,0.0583,0.00876,0.0764,0.0312,0.771,0.796,0.324,4.36E-21,8.66E-06,0,0,1,1
122,62,0.000248,0.0467,0.00401,0.0293,0.0407,1.1,0.792,0.275,3.18E-16,2.09E-05,0,0,1,1
123,63,6.08E-05,0.0158,0.00873,0.0909,0.0865,0.871,0,0,0,0,0,0,0,0
124,64,0.000322,0.038,0.00917,0.0384,0.0383,1.25,0.763,0.275,7.52E-14,2.48E-05,0,0,1,1
125,65,0.000157,0.0328,0.00121,0.0793,0.0504,0.602,0.853,0.275,4.82E-38,2.91E-05,0,0,1,1
126,66,9.39E-05,0.0622,0.00464,0.0842,0.0948,1.21,0,0,0,0,0,0,0,0
127,67,0.000175,0.0787,0.00745,0.0228,0.0812,1.32,0.029,0,3.40E-06,0,0,0,1,0
128,68,0.000344,0.0701,0.00645,0.0198,0.0868,0.675,0.107,0,6.07E-07,0,0,0,1,0
129,69,0.00018,0.0283,0.00463,0.0958,0.0664,0.833,0.066,0,8.94E-07,0,0,0,1,0
130,70,0.000121,0.0895,0.0071,0.0241,0.0502,1.12,0.652,0,5.71E-08,0,0,0,1,0
131,71,0.000279,0.0526,0.00485,0.0378,0.0728,1.06,0.71,0,3.06E-08,0,0,0,1,0
132,72,0.000301,0.0375,0.0089,0.0097,0.083,1.3,0.07,0,1.22E-06,0,0,0,1,0
133,73,0.000294,0.0249,0.00768,0.092,0.0655,1.01,0.73,0,7.19E-09,0,0,0,1,0
134,74,0.000293,0.0545,0.00568,0.0974,0.0475,1.06,0.816,0.291,2.31E-28,2.97E-05,0,0,1,1
135,650,0.000253,0.0521,0.00908,0.0931,0.0584,1.25,0.718,0,1.05E-09,0,0,0,1,0
136,651,0.000289,0.0103,0.000302,0.00343,0.0928,1.35,0.939,0,3.21E-11,0,0,0,1,0
137,652,8.71E-05,0.0812,0.00213,0.0442,0.0793,1.21,0,0,0,0,0,0,0,0
138,653,0.000105,0.0613,0.0058,0.0814,0.0562,0.525,0.07,0,1.07E-06,0,0,0,1,0
139,654,6.28E-05,0.0293,0.00242,0.0769,0.0858,0.841,0,0,0,0,0,0,0,0
140,655,0.000161,0.0607,0.00411,0.0749,0.0492,0.627,0.779,0.144,6.27E-21,4.60E-05,0,0,1,1
141,656,0.000198,0.0891,0.00237,0.0603,0.0951,0.574,0,0,0,0,0,0,0,0
142,657,0.000341,0.0739,0.00998,0.0536,0.0765,1.23,0.127,0,5.10E-07,0,0,0,1,0
143,658,0.00028,0.0878,0.00316,0.00995,0.0982,1.39,0.041,0,3.70E-06,0,0,0,1,0
144,659,0.000169,0.0848,0.00189,0.0404,0.0893,0.663,0,0,0,0,0,0,0,0
145,660,0.000108,0.0544,0.004,0.0467,0.0503,1.19,0.669,0,1.56E-08,0,0,0,1,0
146,661,0.000131,0.0589,0.00174,0.00112,0.0593,0.971,0.345,0,1.69E-06,0,0,0,1,0
147,662,5.38E-05,0.0448,0.00531,0.00203,0.0659,1.36,0,0,0,0,0,0,0,0
148,663,7.79E-05,0.0704,0.00486,0.039,0.0454,1.21,0.669,0,3.70E-09,0,0,0,1,0
149,664,0.000159,0.022,0.00649,0.027,0.0725,0.565,0.062,0,3.22E-07,0,0,0,1,0
150,665,0.000315,0.0553,0.00475,0.0768,0.0401,1.36,0.833,0.353,7.97E-27,1.38E-05,0,0,1,1
151,666,0.000126,0.0347,0.000376,0.0883,0.0635,1.46,0.87,0.316,1.02E-56,3.43E-05,0,0,1,1
152,667,0.000249,0.0167,0.00851,0.0995,0.0379,0.851,0.771,0.234,6.91E-23,3.12E-05,0,0,1,1
153,668,0.000198,0.0351,0.00846,0.0806,0.0822,0.65,0,0,0,0,0,0,0,0
154,669,0.000231,0.0276,0.00511,0.0676,0.0795,1.48,0,0,0,0,0,0,0,0
155,670,0.000152,0.0507,0.00123,0.0496,0.0662,1.46,0.734,0,1.67E-08,0,0,0,1,0
156,671,0.000134,0.0312,0.00163,0.0638,0.0449,0.89,0.82,0.23,6.41E-31,3.14E-05,0,0,1,1
157,672,0.000315,0.0282,0.00298,0.0881,0.0597,0.759,0.882,0.308,8.05E-32,3.28E-05,0,0,1,1
158,673,0.000126,0.0499,0.00804,0.0365,0.0843,0.825,0,0,0,0,0,0,0,0
159,674,0.000249,0.0146,0.0014,0.0774,0.0506,0.79,0.886,0.324,2.75E-48,1.85E-05,0,0,1,1
160,150,0.000267,0.0664,0.0065,0.0457,0.0588,1.15,0.714,0,2.63E-11,0,0,0,1,0
161,151,0.000154,0.0616,0.00245,0.00665,0.0575,0.604,0.726,0,5.34E-10,0,0,0,1,0
162,152,2.53E-05,0.067,0.00688,0.0972,0.0418,0.515,0,0,0,0,0,0,0,0
163,153,0.000316,0.0927,0.00343,0.063,0.092,0.638,0.062,0,3.69E-06,0,0,0,1,0
164,154,0.000263,0.0886,0.00585,0.0128,0.0377,1.19,0.742,0.275,1.93E-10,2.09E-05,0,0,1,1
165,155,0.000295,0.0547,0.00734,0.0307,0.0624,0.503,0.726,0,7.04E-11,0,0,0,1,0
166,156,0.000346,0.0807,0.000921,0.00154,0.089,0.619,0.8,0,1.22E-07,0,0,0,1,0
167,157,4.63E-05,0.0406,0.002,0.098,0.0295,1.21,0.734,0.127,3.84E-36,3.85E-05,0,0,1,1
168,158,0.000129,0.0355,0.00435,0.0559,0.0578,0.736,0.673,0,4.49E-08,0,0,0,1,0
169,159,0.000285,0.011,0.00995,0.1,0.0992,1.18,0,0,0,0,0,0,0,0
170,160,0.00029,0.0709,0.00304,0.0339,0.073,0.641,0.681,0,8.07E-08,0,0.016,3.18E-06,2,0
171,161,0.000259,0.0563,0.00956,0.055,0.0416,1.45,0.751,0.217,5.11E-14,3.77E-05,0,0,1,1
172,162,0.000351,0.0655,0.000475,0.0703,0.0779,1.25,0.997,0.615,6.14E-42,1.79E-05,0,0,1,1
173,163,0.000348,0.0662,0.000327,0.0915,0.0342,1.35,0.447,0.484,2.66E-10,9.88E-08,0.365,3.90E-10,3,1
174,164,7.43E-05,0.052,0.00235,0.0597,0.0955,0.844,0,0,0,0,0,0,0,0
175,165,0.000146,0.0569,0.00364,0.0568,0.0437,1.3,0.779,0.197,9.76E-22,3.92E-05,0,0,1,1
176,166,0.000215,0.0107,0.00373,0.00558,0.0673,1.26,0.098,0,2.20E-07,0,0,0,1,0
177,167,0.000173,0.0697,0.00712,0.0469,0.0277,0.533,0.742,0.234,9.62E-16,1.59E-05,0,0,1,1
178,168,9.64E-05,0.0229,0.00171,0.0377,0.08,1,0,0,0,0,0,0,0,0
179,169,0.000231,0.0352,0.00416,0.0109,0.0998,1.08,0,0,0,0,0,0,0,0
180,170,0.000252,0.0512,0.000525,0.0841,0.0433,1.35,0.562,0.39,9.58E-10,3.26E-06,0.324,4.27E-09,2,1
181,171,9.30E-05,0.0212,0.00274,0.0641,0.0718,0.81,0,0,0,0,0,0,0,0
182,172,5.27E-05,0.0756,0.00817,0.0185,0.0322,1.23,0.644,0,3.14E-08,0,0,0,1,0
183,173,0.000302,0.0589,0.00675,0.0737,0.0583,0.928,0.697,0,4.67E-09,0,0,0,1,0
184,174,4.09E-05,0.0268,0.00637,0.0338,0.0891,1.29,0,0,0,0,0,0,0,0
185,975,0.000321,0.0337,0.00373,0.0889,0.0748,0.53,0.763,0,1.15E-08,0,0,0,1,0
186,976,0.000198,0.0711,0.0038,0.0945,0.0911,0.719,0,0,0,0,0,0,0,0
187,977,0.000238,0.0366,0.00326,0.0496,0.094,0.894,0,0,0,0,0,0,0,0
188,978,0.000279,0.0115,0.00488,0.0274,0.0652,0.905,0.738,0,5.21E-13,0,0,0,1,0
189,979,0.00032,0.0136,0.00319,0.0458,0.0692,0.789,0.755,0,5.24E-17,0,0,0,1,0
190,980,0.000114,0.0267,0.00634,0.018,0.0858,1.46,0,0,0,0,0,0,0,0
191,981,0.000342,0.0595,0.00482,0.0184,0.0766,0.706,0.693,0,6.18E-08,0,0,0,1,0
192,982,0.000302,0.0452,0.00388,0.0817,0.0705,0.525,0.714,0,7.67E-09,0,0,0,1,0
193,983,0.000248,0.0577,0.00456,0.00187,0.0989,1.26,0,0,0,0,0,0,0,0
194,984,0.000345,0.0571,0.00112,0.0371,0.0853,1.21,0.82,0.238,2.81E-09,4.30E-05,0,0,1,1
195,985,0.000281,0.0356,0.00471,0.0289,0.0587,0.918,0.73,0.016,3.11E-13,4.81E-05,0,0,1,1
