Sample#,Planet_Mass,Epsilon,Alpha,Stokes,Aspect_Ratio,SigmaSlope,Dust_gap_1,Gas_gap_1,Dust_depth_1,Gas_depth_1,Dust_gap_2,Dust_depth_2,#_DG,#_GG,
390,880,0.000136,0.0239,0.00472,0.0533,0.0643,1.01,0.057,0,4.88E-07,0,0,0,1,0
391,881,4.88E-05,0.0519,0.00618,0.0912,0.0288,1.22,0.693,0,9.20E-16,0,0,0,1,0
392,882,0.000299,0.0966,0.00101,0.00789,0.0317,1.49,0.66,0.386,8.69E-09,3.49E-07,0,0,1,1
393,883,4.85E-05,0.0649,0.00686,0.0444,0.094,0.926,0,0,0,0,0,0,0,0
394,884,0.000316,0.0425,0.00811,0.0825,0.0803,1.38,0.057,0,1.43E-06,0,0,0,1,0
395,885,5.83E-05,0.0454,0.00364,0.0473,0.0684,0.697,0,0,0,0,0,0,0,0
396,886,0.0002,0.0792,0.00813,0.0328,0.0849,1.22,0.016,0,3.79E-06,0,0,0,1,0
397,887,6.89E-05,0.0345,0.00755,0.0855,0.041,0.885,0.664,0,6.48E-10,0,0,0,1,0
398,888,5.33E-05,0.0132,0.00389,0.013,0.0583,0.704,0,0,0,0,0,0,0,0
399,889,0.00019,0.0574,0.00883,0.00335,0.0563,0.575,0.115,0,1.66E-06,0,0,0,1,0
400,890,0.000238,0.0918,0.00929,0.0373,0.0814,1.23,0.066,0,1.61E-06,0,0,0,1,0
401,891,0.000234,0.0784,0.00189,0.0186,0.0888,0.624,0.074,0,1.54E-06,0,0,0,1,0
402,892,2.97E-05,0.0256,0.0055,0.0269,0.0712,1.13,0,0,0,0,0,0,0,0
403,893,2.75E-05,0.0854,0.000393,0.0429,0.0854,0.766,0,0,0,0,0,0,0,0
404,894,7.48E-05,0.0671,0.00701,0.0665,0.0903,1.19,0,0,0,0,0,0,0,0
405,895,0.000191,0.055,0.00777,0.0548,0.0937,0.55,0,0,0,0,0,0,0,0
406,896,0.000267,0.0487,0.00735,0.0218,0.0574,1.27,0.71,0,3.93E-10,0,0,0,1,0
407,897,0.00023,0.0307,0.00173,0.00409,0.0742,1.21,0.669,0,5.21E-07,0,0,0,1,0
408,898,5.94E-05,0.0161,0.00546,0.0428,0.0665,1.03,0,0,0,0,0,0,0,0
409,899,0.000332,0.0707,0.00925,0.0628,0.0787,1.24,0.107,0,6.97E-07,0,0,0,1,0
410,125,8.85E-05,0.0478,0.00934,0.0331,0.0443,0.675,0.41,0,7.93E-08,0,0,0,1,0
411,126,0.000187,0.0874,0.00724,0.00104,0.085,0.55,0,0,0,0,0,0,0,0
412,127,4.71E-05,0.0279,0.00195,0.0797,0.0685,0.584,0,0,0,0,0,0,0,0
413,128,0.000179,0.0274,0.00561,0.0305,0.0821,0.825,0.029,0,1.12E-06,0,0,0,1,0
414,129,0.00012,0.0481,0.00661,0.0116,0.0832,1.14,0,0,0,0,0,0,0,0
415,130,0.00034,0.0841,0.00315,0.0934,0.0887,1.23,0.738,0,1.32E-06,0,0,0,1,0
416,131,0.000287,0.0581,0.00873,0.0702,0.0895,0.811,0,0,0,0,0,0,0,0
417,132,9.78E-05,0.0963,0.00306,0.0672,0.0271,0.855,0.751,0.205,3.89E-23,1.57E-05,0,0,1,1
418,133,0.000289,0.0582,0.00277,0.0997,0.0817,0.6,0.837,0,2.55E-07,0,0,0,1,0
419,134,4.04E-05,0.0715,0.00899,0.0163,0.0913,0.699,0,0,0,0,0,0,0,0
420,135,0.000138,0.0742,0.00444,0.0724,0.0706,0.865,0.029,0,3.43E-06,0,0,0,1,0
421,136,0.000239,0.0676,0.00129,0.0538,0.0253,1.34,0.431,0.365,1.18E-09,1.30E-07,0.365,1.29E-09,2,1
422,137,0.000219,0.0211,0.00884,0.0182,0.0613,0.884,0.123,0,1.11E-07,0,0,0,1,0
423,138,0.00035,0.0387,0.00703,0.0757,0.0482,1.34,0.804,0.271,6.13E-23,3.23E-05,0,0,1,1
424,139,0.000187,0.0892,0.00635,0.0547,0.0628,1.22,0.689,0,7.26E-08,0,0,0,1,0
425,140,4.82E-05,0.0985,0.00611,0.019,0.0357,0.552,0.644,0,6.58E-08,0,0,0,1,0
426,141,0.000173,0.026,0.00743,0.0684,0.0525,0.837,0.718,0,3.90E-14,0,0,0,1,0
427,142,0.000258,0.0333,0.00562,0.0849,0.0642,0.914,0.685,0,5.02E-08,0,0,0,1,0
428,143,0.000208,0.0785,0.00829,0.07,0.0742,1.3,0.057,0,2.38E-06,0,0,0,1,0
429,144,0.000323,0.0115,0.000352,0.0989,0.0563,1.05,1.009,0.406,3.21E-75,6.32E-06,0,0,1,1
430,145,0.000293,0.0957,0.008,0.0142,0.0852,0.852,0.09,0,1.66E-06,0,0,0,1,0
431,146,0.000139,0.0948,0.00824,0.0918,0.0695,1.37,0,0,0,0,0,0,0,0
432,147,0.000318,0.0334,0.000805,0.00888,0.069,1.16,0.898,0.357,2.92E-11,2.82E-05,0,0,1,1
433,148,3.37E-05,0.0439,0.00624,0.0893,0.0672,0.985,0,0,0,0,0,0,0,0
434,149,0.000334,0.0357,0.00717,0.0247,0.055,0.607,0.755,0.156,7.19E-12,4.63E-05,0,0,1,1
435,725,0.000143,0.0813,0.00239,0.00979,0.0294,1.13,0.574,0.238,4.41E-11,8.97E-06,0,0,1,1
436,726,0.000175,0.0649,0.00901,0.026,0.0594,0.949,0.115,0,2.92E-07,0,0,0,1,0
437,727,0.000152,0.0608,0.00232,0.0563,0.0373,1.33,0.804,0.25,8.45E-27,1.95E-05,0,0,1,1
438,728,0.000347,0.0162,0.00439,0.0369,0.0931,1.06,0.057,0,4.05E-07,0,0,0,1,0
439,729,0.000329,0.0281,0.00687,0.0599,0.0333,0.85,0.792,0.312,6.70E-21,9.83E-06,0,0,1,1
440,730,5.97E-05,0.0754,0.00764,0.0567,0.0611,0.758,0,0,0,0,0,0,0,0
441,731,0.00022,0.0596,0.00859,0.0359,0.0636,0.708,0.066,0,3.17E-06,0,0.127,1.82E-07,2,0
442,732,0.000107,0.0696,0.00925,0.00393,0.0542,1.47,0,0,0,0,0,0,0,0
443,733,0.000337,0.0873,0.00983,0.00962,0.054,0.578,0.689,0,2.93E-08,0,0,0,1,0
444,734,0.000202,0.0284,0.000946,0.0679,0.0775,0.621,0.816,0,2.32E-09,0,0,0,1,0
445,735,0.000142,0.0273,0.00565,0.0666,0.0917,0.793,0,0,0,0,0,0,0,0
446,736,0.000348,0.0815,0.00867,0.0854,0.0405,1.4,0.792,0.312,5.58E-21,2.26E-05,0,0,1,1
447,737,0.000213,0.0595,0.00728,0.0906,0.0491,1.37,0.714,0.107,4.70E-13,4.75E-05,0,0,1,1
448,738,6.98E-05,0.0769,0.00353,0.0492,0.0676,0.622,0,0,0,0,0,0,0,0
449,739,0.000336,0.0893,0.00378,0.0225,0.0304,0.863,0.824,0.365,5.23E-13,1.72E-06,0,0,1,1
450,740,0.000193,0.0247,0.00773,0.0211,0.0553,1.3,0.652,0,2.06E-08,0,0,0,1,0
451,741,0.000252,0.0712,0.00474,0.0463,0.0408,0.664,0.8,0.279,1.61E-19,2.26E-05,0,0,1,1
452,742,0.000135,0.039,0.00494,0.0411,0.0307,0.876,0.738,0.205,3.16E-16,2.47E-05,0,0,1,1
453,743,0.000163,0.0689,0.00555,0.0135,0.0565,1.24,0.644,0,1.58E-07,0,0,0,1,0
454,744,5.49E-05,0.089,0.00426,0.0422,0.049,0.842,0.057,0,8.09E-07,0,0,0,1,0
455,745,7.54E-05,0.0307,0.00288,0.0913,0.0362,0.735,0.751,0.119,2.96E-28,4.50E-05,0,0,1,1
456,746,3.65E-05,0.029,0.00199,0.0476,0.0252,1.05,0.701,0.115,2.42E-21,3.66E-05,0,0,1,1
457,747,0.000249,0.0288,0.00843,0.0345,0.0677,0.959,0.115,0,1.67E-07,0,0,0,1,0
458,748,0.000186,0.0822,0.00314,0.0242,0.042,0.698,0.783,0.246,7.01E-15,2.73E-05,0,0,1,1
459,749,0.000342,0.0663,0.00178,0.0718,0.0958,1.03,0.775,0,9.38E-07,0,0,0,1,0
460,600,5.24E-05,0.0557,0.005,0.036,0.0517,1.19,0.033,0,1.85E-06,0,0,0,1,0
461,601,0.000208,0.0166,0.00842,0.0504,0.0632,0.598,0.111,0,9.77E-08,0,0,0,1,0
462,602,0.000222,0.0391,0.000236,0.0333,0.0686,0.994,0.968,0.373,4.81E-20,2.33E-05,0,0,1,1
463,603,0.000296,0.0133,0.00265,0.0572,0.0354,1.02,0.837,0.34,1.60E-28,4.85E-06,0,0,1,1
464,604,0.000288,0.0973,0.0035,0.0962,0.0691,0.992,0.742,0.32,4.27E-09,3.99E-05,0,0,1,1
465,605,0.000281,0.0149,0.00517,0.0254,0.0267,0.577,0.796,0.32,2.59E-15,2.18E-06,0,0,1,1
466,606,8.83E-05,0.0139,0.00131,0.00475,0.0543,0.7,0.705,0,4.16E-09,0,0,0,1,0
467,607,0.00028,0.0343,0.00105,0.03,0.0885,0.687,0.722,0,2.36E-07,0,0.131,1.63E-07,2,0
468,608,0.000299,0.0716,0.00821,0.035,0.0862,1.4,0.07,0,1.22E-06,0,0,0,1,0
469,609,0.000159,0.0445,0.00765,0.0712,0.0522,0.781,0.714,0,4.04E-13,0,0,0,1,0
470,610,0.000302,0.075,0.00696,0.0942,0.0621,1.16,0.779,0,3.27E-08,0,0,0,1,0
471,611,0.000264,0.0698,0.000286,0.0452,0.0569,0.987,0.935,0.402,2.08E-18,8.22E-06,0,0,1,1
472,612,0.000264,0.0222,0.000847,0.0656,0.0732,0.908,0.956,0.324,8.49E-29,3.84E-05,0,0,1,1
473,613,0.000351,0.0743,0.00127,0.0994,0.0461,1.1,0.947,0.488,3.80E-25,4.47E-06,0,0,1,1
474,614,0.000285,0.0232,0.00255,0.0323,0.0822,1.4,0.086,0,2.40E-07,0,0,0,1,0
475,615,0.000281,0.0586,0.00415,0.0954,0.0997,1.43,0,0,0,0,0,0,0,0
476,616,0.000252,0.0112,0.00231,0.0686,0.0448,0.893,0.845,0.299,1.57E-36,1.82E-05,0,0,1,1
477,617,6.31E-05,0.0227,0.0023,0.0811,0.0888,1.12,0,0,0,0,0,0,0,0
478,618,6.03E-05,0.0509,0.00274,0.0574,0.0802,1.27,0,0,0,0,0,0,0,0
479,619,7.71E-05,0.0964,0.00434,0.058,0.064,0.617,0,0,0,0,0,0,0,0
480,620,9.86E-05,0.0781,0.00463,0.0184,0.091,0.665,0,0,0,0,0,0,0,0
481,621,4.37E-05,0.0223,0.00505,0.0388,0.052,1.43,0,0,0,0,0,0,0,0
482,622,0.000321,0.0214,0.00807,0.069,0.0572,1.02,0.767,0,5.10E-20,0,0,0,1,0
483,623,8.69E-05,0.0598,0.000104,0.0265,0.0463,0.877,0.254,0.258,1.62E-18,1.59E-05,0.525,1.37E-10,2,1
484,624,0.000171,0.0386,0.00567,0.0823,0.0961,0.717,0,0,0,0,0,0,0,0
485,800,0.000151,0.0475,0.00915,0.00756,0.0902,1.47,0,0,0,0,0,0,0,0
486,801,7.03E-05,0.0456,0.00532,0.00508,0.0444,1.14,0.07,0,1.32E-06,0,0,0,1,0
487,802,0.000234,0.0768,0.00595,0.0834,0.0929,0.828,0,0,0,0,0,0,0,0
488,803,0.0002,0.0994,0.00287,0.0639,0.0689,1.2,0.808,0,1.31E-07,0,0,0,1,0
489,804,0.000339,0.0564,0.00698,0.0433,0.0972,1.42,0,0,0,0,0,0,0,0
490,805,0.000236,0.0979,0.00869,0.0164,0.0693,0.535,0.115,0,7.46E-07,0,0,0,1,0
491,806,0.000172,0.0794,0.00406,0.0513,0.0508,1.45,0.722,0.156,1.01E-16,4.49E-05,0,0,1,1
492,807,0.000308,0.085,0.000319,0.0849,0.0782,1.1,0.906,0.619,4.63E-42,1.73E-05,0.016,2.17E-06,4,1
493,808,0.000307,0.0251,0.00361,0.0165,0.0872,0.774,0.09,0,2.65E-07,0,0,0,1,0
494,809,0.000104,0.0411,0.00741,0.0585,0.0857,1.02,0,0,0,0,0,0,0,0
495,810,3.45E-05,0.0131,0.00993,0.00418,0.0524,1.19,0,0,0,0,0,0,0,0
496,811,0.00033,0.0682,0.00149,0.0897,0.0403,0.593,0.923,0.435,1.66E-09,3.11E-06,0,0,1,1
497,812,7.73E-05,0.0748,0.00147,0.0992,0.0715,0.685,0,0,0,0,0,0,0,0
498,813,6.00E-05,0.0124,0.00206,0.0736,0.081,0.559,0,0,0,0,0,0,0,0
499,814,0.000316,0.0181,0.00733,0.0864,0.0535,1.38,0.792,0.168,1.48E-22,4.53E-05,0,0,1,1
500,815,0.000255,0.0714,0.00959,0.0778,0.0959,0.963,0,0,0,0,0,0,0,0
501,816,8.80E-05,0.0295,0.00601,0.00228,0.0853,0.91,0,0,0,0,0,0,0,0
502,817,0.000267,0.0636,0.0043,0.0616,0.0428,1.02,0.812,0.304,2.87E-24,2.14E-05,0,0,1,1
503,818,8.55E-05,0.0784,0.000814,0.00319,0.0256,1.4,0.39,0.213,4.56E-09,3.05E-06,0,0,1,1
504,819,8.21E-05,0.0253,0.00351,0.0326,0.0495,0.859,0.656,0,1.56E-08,0,0,0,1,0
505,820,0.000162,0.0529,0.00441,0.079,0.0268,0.989,0.775,0.25,6.80E-24,8.30E-06,0,0,1,1
506,821,2.64E-05,0.0597,0.00281,0.00269,0.0768,1,0,0,0,0,0,0,0,0
507,822,0.000253,0.0629,0.00874,0.0908,0.0292,1.31,0.771,0.283,5.56E-21,1.18E-05,0,0,1,1
508,823,0.000195,0.0374,0.00603,0.0754,0.0899,0.9,0,0,0,0,0,0,0,0
509,824,0.000239,0.0315,0.00566,0.0995,0.086,1.45,0,0,0,0,0,0,0,0
510,75,0.000341,0.018,0.00182,0.0966,0.064,0.527,0.927,0.345,9.37E-41,2.96E-05,0,0,1,1
511,76,5.69E-05,0.0877,0.00691,0.0991,0.0359,0.975,0.685,0,4.90E-14,0,0,0,1,0
512,77,0.000202,0.037,0.0088,0.0968,0.0517,0.56,0.722,0,1.55E-10,0,0,0,1,0
513,78,0.000129,0.0226,0.00623,0.0685,0.0558,1.44,0.078,0,2.00E-07,0,0,0,1,0
514,79,0.000319,0.0252,0.00741,0.051,0.0682,1.43,0.714,0,1.04E-09,0,0,0,1,0
515,80,0.000184,0.0193,0.00689,0.0143,0.025,0.751,0.689,0.242,1.62E-11,8.48E-06,0,0,1,1
516,81,0.000116,0.0478,0.00381,0.0291,0.0622,1.46,0.066,0,4.90E-07,0,0,0,1,0
517,82,0.000129,0.0824,0.00919,0.0885,0.0968,0.975,0,0,0,0,0,0,0,0
518,83,9.58E-05,0.0796,0.00326,0.0307,0.0727,0.857,0.012,0,3.87E-06,0,0,0,1,0
519,84,0.000325,0.0376,0.00055,0.0345,0.0994,0.513,0.984,0,3.11E-07,0,0,0,1,0
520,85,0.000149,0.0763,0.000434,0.0582,0.0864,1.29,0.759,0,2.21E-06,0,0,0,1,0
521,86,9.83E-05,0.0618,0.00721,0.0448,0.0336,0.763,0.705,0,2.10E-12,0,0,0,1,0
522,87,3.81E-05,0.0306,0.00493,0.041,0.036,0.878,0.632,0,1.13E-08,0,0,0,1,0
523,88,0.000257,0.0727,0.00357,0.0982,0.0407,1.41,0.853,0.357,1.25E-35,1.42E-05,0,0,1,1
524,89,3.73E-05,0.0328,0.00849,0.0926,0.0338,1.09,0.628,0,3.05E-08,0,0,0,1,0
525,90,0.000174,0.0819,0.0084,0.0497,0.0647,1.37,0.09,0,6.11E-07,0,0,0,1,0
526,91,7.45E-05,0.0174,0.00399,0.0114,0.0262,0.747,0.525,0.152,1.58E-10,2.97E-05,0,0,1,1
527,92,0.000232,0.0592,0.00296,0.0101,0.0967,1.23,0.025,0,2.77E-06,0,0,0,1,0
528,93,0.000147,0.0859,0.00238,0.0888,0.0371,0.74,0.808,0.267,1.12E-38,1.83E-05,0,0,1,1
529,94,7.20E-05,0.0382,0.00761,0.00871,0.0856,0.805,0,0,0,0,0,0,0,0
530,95,0.000202,0.022,0.00935,0.0615,0.0786,1.37,0,0,0,0,0,0,0,0
531,96,0.000355,0.0265,0.00584,0.054,0.0382,1.12,0.808,0.328,1.64E-20,1.32E-05,0,0,1,1
532,97,0.00017,0.0322,0.0042,0.0609,0.082,1.49,0,0,0,0,0,0,0,0
533,98,0.000197,0.0208,0.00623,0.0711,0.063,0.729,0.656,0,5.42E-08,0,0,0,1,0
534,99,0.000211,0.0584,0.00689,0.0459,0.0358,0.8,0.759,0.238,7.93E-16,2.72E-05,0,0,1,1
535,925,7.09E-05,0.0339,0.00885,0.099,0.0802,1.21,0,0,0,0,0,0,0,0
536,926,0.000284,0.0301,0.00272,0.0884,0.0537,1.19,0.878,0.324,3.62E-38,2.63E-05,0,0,1,1
537,927,0.000131,0.0668,0.000492,0.0929,0.044,1.35,0.841,0.316,6.05E-53,1.21E-05,0,0,1,1
538,928,0.000164,0.079,0.00602,0.0286,0.0592,1.39,0.648,0,1.17E-07,0,0,0,1,0
539,929,0.00012,0.0976,0.01,0.0222,0.0671,0.93,0.049,0,2.32E-06,0,0,0,1,0
540,930,0.000356,0.0865,0.005,0.0314,0.0455,1.38,0.804,0.328,4.59E-16,2.03E-05,0,0,1,1
541,931,0.000199,0.0327,0.00497,0.0364,0.0579,1.38,0.677,0,6.28E-11,0,0,0,1,0
542,932,0.000123,0.0511,0.00926,0.0882,0.0784,1.3,0,0,0,0,0,0,0,0
543,933,0.000213,0.0405,0.00289,0.0956,0.0351,1.05,0.824,0.299,2.86E-37,1.02E-05,0,0,1,1
544,934,0.000158,0.0592,0.00835,0.0107,0.055,0.792,0.115,0,5.02E-07,0,0,0,1,0
545,935,0.000141,0.047,0.000195,0.0486,0.0502,0.635,0.874,0.308,5.31E-30,1.23E-05,0,0,1,1
546,936,0.000225,0.0977,0.00387,0.0556,0.0344,0.92,0.804,0.299,2.11E-21,1.15E-05,0,0,1,1
547,937,0.000339,0.0326,0.00904,0.0461,0.03,1.49,0.767,0.316,1.01E-15,7.68E-06,0,0,1,1
548,938,0.000325,0.0547,0.00545,0.00162,0.071,0.615,0.115,0,2.00E-06,0,0,0,1,0
549,939,7.93E-05,0.064,0.00583,0.0331,0.0496,0.993,0.078,0,2.95E-07,0,0,0,1,0
550,940,3.79E-05,0.0978,0.00519,0.0142,0.0412,1.03,0.049,0,1.70E-06,0,0,0,1,0
551,941,0.000193,0.03,0.00203,0.028,0.0448,1.31,0.812,0.263,5.87E-19,2.40E-05,0,0,1,1
552,942,0.000147,0.0599,0.00906,0.0409,0.0797,0.809,0,0,0,0,0,0,0,0
553,943,8.10E-05,0.0604,0.00375,0.0717,0.0545,1.05,0.053,0,1.53E-06,0,0,0,1,0
554,944,0.000322,0.0364,0.00183,0.0562,0.0758,1.05,0.796,0.213,7.37E-14,4.47E-05,0,0,1,1
555,945,0.000115,0.0213,0.00662,0.00327,0.0473,0.934,0.098,0,6.01E-07,0,0,0,1,0
556,946,0.000122,0.0997,0.00398,0.0277,0.0755,0.94,0.037,0,3.12E-06,0,0,0,1,0
557,947,7.06E-05,0.0843,0.00615,0.0226,0.0863,1.01,0,0,0,0,0,0,0,0
558,948,0.000329,0.0806,0.000426,0.0294,0.0828,0.935,1.038,0.476,4.59E-20,2.81E-05,0,0,1,1
559,949,0.000328,0.0225,0.00778,0.0397,0.0258,1.34,0.775,0.328,4.79E-15,2.39E-06,0,0,1,1
560,175,0.000274,0.0359,0.00958,0.0706,0.0912,1.05,0,0,0,0,0,0,0,0
561,176,0.000235,0.0318,0.0015,0.0306,0.0745,1.27,0.734,0,1.84E-09,0,0,0,1,0
562,177,0.000195,0.0844,0.00943,0.051,0.0681,0.634,0.094,0,6.10E-07,0,0,0,1,0
563,178,0.000205,0.0121,0.00409,0.0367,0.0483,1.1,0.771,0.193,5.84E-17,4.15E-05,0,0,1,1
564,179,3.28E-05,0.0522,0.00377,0.0221,0.0355,0.775,0.632,0,5.88E-08,0,0,0,1,0
565,180,0.000346,0.0594,0.00785,0.0445,0.0748,1.47,0.64,0,1.72E-07,0,0,0,1,0
566,181,0.000256,0.0821,0.0047,0.0914,0.0425,0.57,0.824,0.324,3.45E-31,2.12E-05,0,0,1,1
567,182,0.00011,0.0568,0.00858,0.0103,0.0575,0.731,0.066,0,1.71E-06,0,0,0,1,0
568,183,0.00025,0.0372,0.00591,0.092,0.0587,0.777,0.742,0,1.37E-12,0,0,0,1,0
569,184,0.000266,0.0685,0.00367,0.0633,0.0257,1.22,0.554,0.336,4.13E-09,9.20E-07,0.271,4.49E-09,2,1
570,185,0.000248,0.0802,0.00772,0.0971,0.0413,1.34,0.788,0.25,8.94E-22,3.17E-05,0,0,1,1
571,186,0.000209,0.0108,0.00432,0.0875,0.0339,0.523,0.792,0.258,1.22E-31,1.57E-05,0,0,1,1
572,187,0.000111,0.0546,0.000343,0.0948,0.0653,1.22,0.783,0.361,4.44E-12,3.31E-05,0.025,1.04E-06,2,2
573,188,0.000299,0.0814,0.00356,0.0259,0.0798,0.71,0.705,0,9.41E-08,0,0,0,1,0
574,189,0.000353,0.0322,0.000979,0.0581,0.0835,1.13,0.952,0.357,6.88E-16,3.93E-05,0,0,1,1
575,190,5.58E-05,0.0791,0.00414,0.0263,0.031,1.01,0.693,0,2.08E-11,0,0,0,1,0
576,191,0.000186,0.0781,0.00979,0.0978,0.0568,1.17,0.701,0,8.04E-09,0,0,0,1,0
577,192,6.50E-05,0.082,0.00498,0.0332,0.0402,1.45,0.673,0,7.09E-10,0,0,0,1,0
578,193,0.000203,0.0232,0.00599,0.0972,0.071,1.47,0,0,0,0,0,0,0,0
579,194,7.82E-05,0.0946,0.00533,0.0224,0.06,1.42,0.041,0,2.83E-06,0,0,0,1,0
580,195,0.000336,0.0154,0.00114,0.0629,0.0756,0.84,0.952,0.336,1.33E-24,3.77E-05,0,0,1,1
581,196,0.000247,0.0772,0.00422,0.0699,0.0825,0.75,0.057,0,2.85E-06,0,0,0,1,0
582,197,0.000158,0.0795,0.00322,0.00764,0.098,1.15,0,0,0,0,0,0,0,0
583,198,6.67E-05,0.0125,0.00968,0.0118,0.052,1.03,0.012,0,6.10E-07,0,0,0,1,0
584,199,0.000178,0.0442,0.000211,0.0152,0.0724,0.735,0.931,0.295,6.81E-18,3.92E-05,0,0,1,1
585,675,9.41E-05,0.0939,0.00222,0.032,0.0325,0.58,0.751,0.193,5.11E-18,2.46E-05,0,0,1,1
586,676,0.000123,0.056,0.00412,0.071,0.0867,1.21,0,0,0,0,0,0,0,0
